Բարև ձեզ։	Hello!	sakayan unit1 chunk
Բարև, ի՞նչ է ձեր անունը։	Hello! What’s your name?	sakayan unit1 chunk
Անունս Արմեն է։	My name is Armen.	sakayan unit1 chunk
Իսկ ձեր ազգանո՞ւնը։	And your family name?	sakayan unit1 chunk
Ազգանունս Սարյան է։	My family name is Saryan.	sakayan unit1 chunk
Քանի՞ տարեկան եք։	How old are you?	sakayan unit1 chunk
Քսան տարեկան։	20 years old.	sakayan unit1 chunk
Ձեր քաղաքացիությո՞ւնը։	Your citizenship?	sakayan unit1 chunk
Հայաստանի քաղաքացի եմ։	I am a citizen of Armenia.	sakayan unit1 chunk
Ի՞նչ լեզուներ գիտեք։	What languages do you know?	sakayan unit1 chunk
Հայերեն և ռուսերեն։	Armenian and Russian.	sakayan unit1 chunk
Այդ [այտ] լեզուներով նաև գրում ու կարդո՞ւմ [կարթում] եք։	Do you also read and write in those languages?	sakayan unit1 chunk
Այո՜։	Yes!	sakayan unit1 chunk
Ո՞րն է Ձեր հասցեն։	What is your address?	sakayan unit1 chunk
Երևան, Պարոնյան փողոց տասը,։	10 Paronyan Street, Yerevan.	sakayan unit1 chunk
Ո՞րն է Ձեր հեռախոսի համարը։	What is your telephone number?	sakayan unit1 chunk
Չորս հարյուր, հիսունութ, տասներկու։	4-0-0, 5-8, 1-2.	sakayan unit1 chunk
Ինչո՞վ եք զբաղվում։	What is your occupation?	sakayan unit1 chunk
Ուսանող եմ։	I am a student.	sakayan unit1 chunk
Ի՞նչ եք ուսումնասիրում։	What are you studying?	sakayan unit1 chunk
Գրականություն։	Literature.	sakayan unit1 chunk
Անունդ [անունտ] ի՞նչ է։	What is your name?	sakayan unit1 chunk
Անունս Անի է։	My name is Ani.	sakayan unit1 chunk
Իսկ ազգանո՞ւնդ [ազգանունտ]։	And your family name?	sakayan unit1 chunk
Մալյան։	Malyan.	sakayan unit1 chunk
Քանի՞ տարեկան ես։	How old are you?	sakayan unit1 chunk
Հինգ տարեկան։	5 years old.	sakayan unit1 chunk
Ձեր հասցեն գիտե՞ս։	Do you know your (plur.) address?	sakayan unit1 chunk
Կոմիտաս փողոց, երեսուն։	30 Komitas Street.	sakayan unit1 chunk
Իսկ ձեր հեռախոսի համա՞րը։	And your (plur.) telephone number?	sakayan unit1 chunk
Քսանութ, հիսունմեկ, տասներկու։	2-8, 5-1, 1-2.	sakayan unit1 chunk
Բարև՜,	Hello, Mary!	sakayan unit2 chunk
Բարև՜, աշխատո՞ւմ ես։	Hello, Lilith! What are you doing here? Do you work (here)?	sakayan unit2 chunk
Ո՜չ, հայերեն եմ սովորում։	No, I’m studying Armenian.	sakayan unit2 chunk
Ա՛հ, գիտեմ, դու շատ հայ ընկերներ ունես։	Oh, I know, you have many Armenian friends.	sakayan unit2 chunk
Այո՜, և հայերենը շատ եմ սիրում։	Yes, and I like Armenian very much. . .	sakayan unit2 chunk
Բայց դու հայերեն գիտես, չէ՞։	But you know Armenian, don’t you? .	sakayan unit2 chunk
Հայկական այբուբենը դժվա՞ր է։	Is the Armenian alphabet difficult?	sakayan unit2 chunk
Երկար է, բայց բնավ դժվար չէ։	It’s long, but not difficult at all.	sakayan unit2 chunk
Իսկ հայերեն քերականությո՞ւնը։	And Armenian grammar?	sakayan unit2 chunk
Բոլոր տառերը կարո՞ղ ես գրել։	Can you write all the letters?	sakayan unit2 chunk
Ո՜չ, բոլորը դեռ չգիտեմ։	No, I don’t know them all yet.	sakayan unit2 chunk
Ամեն օր հայերենի դաս ունե՞ք։	Do you have Armenian classesevery day?	sakayan unit2 chunk
Ո՜չ, շաբաթը [շափաթը] երկու անգամ [անքամ]։	No, twice a week.	sakayan unit2 chunk
Ուզո՞ւմ ես քեզ քննեմ։	Do you want me to examine you?	sakayan unit2 chunk
Ինչո՞ւ չէ, սկսե՜նք։	Why not? Let’s start!	sakayan unit2 chunk
Սա ի՞նչ է։	What’s this?	sakayan unit2 chunk
Սա դասարան է։	This is a classroom.	sakayan unit2 chunk
Դասարանը փո՞քր է։	Is the classroom small?	sakayan unit2 chunk
Այստեղ ի՞նչ ես տեսնում։	What do you see here?	sakayan unit2 chunk
Մի սեղան, գրասեղաններ և աթոռներ։	A table, desks, and chairs.	sakayan unit2 chunk
Ի՞նչ կա սեղանի վրա։	What’s on the table?	sakayan unit2 chunk
Գրքեր ու տետրեր։	Books and notebooks.	sakayan unit2 chunk
Ուրիշ ի՞նչ կա։	What else is there?	sakayan unit2 chunk
Մատիտներ, գրիչներ և մի ռետին։	Pencils, 2 pens, and an eraser.	sakayan unit2 chunk
Այստեղ ո՞վ է նստում։	Who sits here?	sakayan unit2 chunk
Ուսուցիչը։	The teacher does.	sakayan unit2 chunk
Իսկ այնտե՞ղ։	And over there?	sakayan unit2 chunk
Այնտեղ ուսանողներն են նստում։	The students sit there.	sakayan unit2 chunk
Պատին ի՞նչ կա։	What’s on the wall?	sakayan unit2 chunk
Գրատախտակ ու նկարներ։	A blackboard and pictures.	sakayan unit2 chunk
Ուրի՞շ։	What else?	sakayan unit2 chunk
Մի ժամացույց։	A clock.	sakayan unit2 chunk
Ապրե՛ս, լավ աշակերտուհի ես։	Good for you! You are a good pupil (female).	sakayan unit2 chunk
Մի բան եմ խնդրելու՝ կարմիր մատիտ ունե՞ս։	I have something to ask you: Do you have a red pencil?	sakayan unit3 chunk
Իհարկե, մի րոպեով է ինձ պետք։	Of course, I just need it for a minute.	sakayan unit3 chunk
Պարոն Պալյան, սա ձե՞ր հաշվիչն է։	Mr. Palyan, is this your calculator?	sakayan unit3 chunk
Այո՜, ինչո՞ւ եք հարցնում։	Yes, why do you ask?	sakayan unit3 chunk
Մի րոպեով ինձ կտա՞ք։	May I have it for a moment?	sakayan unit3 chunk
Անշուշտ, համեցե՜ք։	Of course, here you are!	sakayan unit3 chunk
Այո՜, եթե կարելի է։	Yes, if it’s possible.	sakayan unit3 chunk
Սառույցո՞վ։	With ice?	sakayan unit3 chunk
Չարժե։	Don’t mention it.	sakayan unit3 chunk
Պաղպաղակ է։	It’s ice-cream!	sakayan unit3 chunk
Բարի ախորժա՜կ։	Bon appetit!	sakayan unit3 chunk
Խնդրեմ, հաց է՞լ ես ուզում։	Here you are! Would you like some	sakayan unit3 chunk
Մի քիչ էլ թան կլցնե՞ս։	Would you also pour me some tan?	sakayan unit3 chunk
Սիրով, խնդրեմ [խնթրեմ]։	Certainly, here you are!	sakayan unit3 chunk
Կենա՛ցդ [կենացտ]։	Cheers!	sakayan unit3 chunk
Ի՛նչ սիրունիկ երեխա է։	What a lovely baby!	sakayan unit4 chunk
Քրոջս [քրոչս] տղան է, վեց ամսական։	He is my nephew, 6 months old.	sakayan unit4 chunk
Իսկ ո՞վ է այս համակրելի կինը։	And who is this lovely woman?	sakayan unit4 chunk
Եղբորս [եղպորս] նշանածն է։	She is my brother’s fiancée.	sakayan unit4 chunk
Իսկ կողքինները ովքե՞ր են։	And who are those next to her?	sakayan unit4 chunk
Ծնողներիդ [ծնողներիտ] նկարը ունե՞ս։	Do you have a picture of your parents?	sakayan unit4 chunk
Ահա նրանք՝ նոր նշանված։	Here they are, newly engaged.	sakayan unit4 chunk
Դու մորդ [մորտ] նման ես։	You look like your mother.	sakayan unit4 chunk
Ինչքա՛ն երիտասարդ [երիտասարթ] են։	How young they are!	sakayan unit4 chunk
Կարծեմ նոր տեսա նրան այգում։	I think I just saw her in the garden.	sakayan unit4 chunk
Այո՜, ինքն է, արի՜ ծանոթացնեմ։	Yes, it’s her; let me introduce you.	sakayan unit4 chunk
Ո՜չ, աշխատակիցը։	No, his colleague.	sakayan unit4 chunk
Չեմ կարծում, որ իրար ծանոթ ենք։	I don’t think we have met.	sakayan unit4 chunk
Նմանապես։	Likewise.	sakayan unit4 chunk
Արա՜մ, արի՜ մյուսներին էլ քեզ ծանոթացնեմ։	Aram, let me introduce you to the others as well.	sakayan unit4 chunk
Սիրո՛վ, գնանք։	Gladly, let’s go!	sakayan unit4 chunk
Հավանո՞ւմ ես նոր բնակարանս։	Do you like my new apartment?	sakayan unit5 chunk
Վատ չէ։	It’s not bad.	sakayan unit5 chunk
Ի՞նչ է, դուրդ [դուրտ] չեկա՞վ։	What’s wrong, you don’t like it?	sakayan unit5 chunk
Ո՞ւր այսպես, զուգված-զարդարված։	Where are you going, all dressed up?	sakayan unit5 chunk
Կոշիկներս չնկատեցիր։	You didn’t notice my shoes.	sakayan unit5 chunk
Սա միակն է, դրա համար է զեղչը։	This is the only 1, that’s why it’s on	sakayan unit5 chunk
Ի՞նչ է վերջնական [վերչնական] գինը։	What is the final price?	sakayan unit5 chunk
Շատ էժան է՝ Տասը հազար դրամ։	Very cheap. 10 thousand drams.	sakayan unit5 chunk
Ժամը քանի՞սն է։	What time is it?	sakayan unit6 chunk
Ութն անց կես է։	It’s half past 8.	sakayan unit6 chunk
Ուղիղ երեսուն րոպե։	Exactly 30 minutes.	sakayan unit6 chunk
Ես պատրաստ եմ։	I’m ready.	sakayan unit6 chunk
Կողքիս նստի՜ր ու ինձ օգնի՜ր [օքնիր]։	Sit next to me and help me!	sakayan unit6 chunk
Գիրքը բա՜ց արա ու կարդա՜ [կարթա]։	Open the book and read!	sakayan unit6 chunk
Ե՞րբ [երփ] է ժամանելու գնացքը։	When is the train arriving?	sakayan unit6 chunk
Որտեղի՞ց։	From where?	sakayan unit6 chunk
Սպիտակից։	From Spitak.	sakayan unit6 chunk
Սպիտակի գնացքն ուշանում է։	The train from Spitak is delayed.	sakayan unit6 chunk
Քանի՞ րոպեից է այստեղ լինելու։	In how many minutes will it be here?	sakayan unit6 chunk
Այն ժամանելու է ժամը տասին։	It will arrive at 10 o’clock.	sakayan unit6 chunk
Շնորհակալությո՛ւն։	Thank you!	sakayan unit6 chunk
Մի բան կարո՞ղ եմ հարցնել։	May I ask (you) something?	sakayan unit6 chunk
Խնդրեմ [խնթրեմ]։	Sure.	sakayan unit6 chunk
Ի՞նչ է նշանակում «օրացույց»։	What does orat¿sŒuyt¿sŒ mean?	sakayan unit6 chunk
Օրացույց նշանակում է	Orat¿sŒuyt¿sŒ means calendar.	sakayan unit6 chunk
Իսկ ի՞նչ են ասում	And how do you say computer?	sakayan unit6 chunk
«Համակարգիչ [համակարքիչ]»։	HamakarkŒic¿hŒ.	sakayan unit6 chunk
Այո՜, սիրով։ Այսպես է գրվում՝	Yes, sure. It’s spelled like this:	sakayan unit6 chunk
Ասացե՜ք, խնդրեմ, որտե՞ղ է գրադարանը։	Tell me please, where is the library?	sakayan unit6 chunk
Շնորհակալ եմ։	Thank you.	sakayan unit6 chunk
Բայց այսօր գրադարանը փակ է։	But the library is closed today.	sakayan unit6 chunk
Այո՜, լավ չեմ։	Yes, I’m not well. I don’t know what it is.	sakayan unit7 chunk
Վա՞տ ես զգում։	What’s wrong?	sakayan unit7 chunk
Գլուխս է ցավում։	I have a headache.	sakayan unit7 chunk
Ջերմություն ունե՞ս։	Have you got a fever?	sakayan unit7 chunk
Չգիտեմ, գուցե մի քիչ։	I don’t know; maybe a little.	sakayan unit7 chunk
Հազո՞ւմ ես։	Do you have a cough?	sakayan unit7 chunk
Շատ ուժեղ։	A bad 1.	sakayan unit7 chunk
Բժշկի դիմե՞լ ես։	Did you see a doctor?	sakayan unit7 chunk
Դեռ ոչ։	Not yet.	sakayan unit7 chunk
Ինչո՞ւ ես ուշացնում, գնա՜։	Why are you delaying it? Go!	sakayan unit7 chunk
Վաղը գնալու եմ։	I’ll go tomorrow.	sakayan unit7 chunk
Ինչի՞ց եք գանգատվում։	What’s your problem?	sakayan unit7 chunk
Կոկորդս [կոկորթս] ցավում է, դողացնում  եմ։	I have a sore throat,	sakayan unit7 chunk
Փորի ցավ ունե՞ք։	Do you have abdominal pain?	sakayan unit7 chunk
Ո՜չ, բայց սիրտս է խառնում։	No, but I’m nauseous.	sakayan unit7 chunk
Հիմա քննեմ ու տեսնենք։	Let me examine you now, and we’ll see	sakayan unit7 chunk
Բժի՜շկ, ծա՞նր է վիճակս։	Doctor, am I in a critical state?	sakayan unit7 chunk
Մի՜ մտածեք, երևի մրսել եք։	Don’t worry, you probably have a cold.	sakayan unit7 chunk
Օգնեցե՜ք [օքնեցեք], երեխայիս քթից առատ արյուն է գալիս։	Help me, my child’s nose is bleeding profusely.	sakayan unit7 chunk
Ե՞րբ [երփ] է սկսվել։	When did it start?	sakayan unit7 chunk
Բժիշկը որ գա, կիմանանք։	When the doctor comes, we’ll find out.	sakayan unit7 chunk
Երանի՛ թե բժիշկը շուտ գար։	I wish the doctor would arrive soon!	sakayan unit7 chunk
Տեսե՜ք, ահա գալիս է։	Look, he’s coming!	sakayan unit7 chunk
Ես նախորդին [նախորթին] էի շատ սիրում։	I liked his predecessor very much.	sakayan unit8 chunk
Կտեսնես, թե ինչ հիանալի ղեկավար է լինելու։	You’ll see what a wonderful leader he’ll be.	sakayan unit8 chunk
Հուսանք, որ չես սխալվում։	Let’s hope that you’re not mistaken.	sakayan unit8 chunk
Հավանո՞ւմ ես Կարոյի նշանածին։	Do you like Karo’s fiancé?	sakayan unit8 chunk
Ես նրան դեռ չեմ տեսել։	I haven’t seen her yet.	sakayan unit8 chunk
Երեկ եկել էր մեր հավաքույթին։	She came to our party yesterday.	sakayan unit8 chunk
Գոնե գեղեցի՞կ է։	Is she pretty at least?	sakayan unit8 chunk
Եթե ինձ հարցնես, տգեղ է։	If you ask me, she’s ugly.	sakayan unit8 chunk
Ի՞նչ էր հագել [հաքել]։	What was she wearing?	sakayan unit8 chunk
Անճաշակ կին է։	She is a woman with no taste.	sakayan unit8 chunk
Հետը խոսեցի՞ր։	Did you talk to her?	sakayan unit8 chunk
Ինձ զարմացնում է Կարոյի ճաշակը։	I am surprised at Karo’s taste.	sakayan unit8 chunk
Նա ե՞րբ [երփ] է ճաշակ ունեցել։	Did he ever have taste?	sakayan unit8 chunk
Ի՛նչ հիանալի եղանակ է այսօր։	What wonderful weather we	sakayan unit9 chunk
Բայց շուտով շոգն [շոքն] սկսվելու է։	But soon the hot weather will	sakayan unit9 chunk
Ի՛նչ կարճ է Հայաստանի գարունը։	Spring in Armenia is so short!	sakayan unit9 chunk
Ո՜չ, դրսում ավելի տաք է։	No, it’s warmer outside.	sakayan unit9 chunk
Բայց այնտեղ օդն [օթն] ավելի մաքուր է։	But the air is fresher out there.	sakayan unit9 chunk
Այո՜, բայց այսօր խոնավ է։	Yes, but it’s humid today.	sakayan unit9 chunk
Դո՞ւրս ես գալիս։	Are you going out?	sakayan unit9 chunk
Այո՜, պետք է գրասենյակ գնամ։	Yes, I have to go to my office.	sakayan unit9 chunk
Ոչի՜նչ, անձրևանոց ունեմ։	No problem, I have an umbrella.	sakayan unit9 chunk
Այսօր շատ ցուրտ է, մրսում եմ։	It’s very chilly today, I’m cold.	sakayan unit9 chunk
Մի՜ ասա, նորի՞ց ձյուն։	Don’t tell me it’s going to snow	sakayan unit9 chunk
Բարև՜ ձեզ, տիկի՜ն Պալյան, դո՞ւք եք։	Hello, Mrs. Palian, is that you?	sakayan unit10 chunk
Մեծ հաճույքով կգայինք … ,	We would come with great pleasure ...	sakayan unit10 chunk
Երեկոյան ժամը յոթը հարմա՞ր է։	Does 7 o’clock in the evening suit you?	sakayan unit10 chunk
Հիսուն (հոգու [հոքու])։	50 (people).	sakayan unit10 chunk
Այդքան [այտքան] տեղ ունե՞ս։	Do you have that much room?	sakayan unit10 chunk
Մեր պարտեզում է լինելու։	It’ll be in our garden.	sakayan unit10 chunk
Կարո՞ղ եմ քեզ որևէ բանով օգնել [օքնել]։	May I help you with anything?	sakayan unit10 chunk
Շատ շնորհակալ եմ,	Thank you very much,	sakayan unit10 chunk
Մեծ ախորժակ։	A big appetite!	sakayan unit10 chunk
Անպայման կբերեմ։	I’ll bring that for sure.	sakayan unit10 chunk
Լսի՜ր, այս երեկո ի՞նչ ես անելու։	Listen, what are you doing tonight?	sakayan unit11 chunk
Ո՞ւր ես ուզում, որ գնանք։	Where do you want us to go?	sakayan unit11 chunk
Գնանք նախ՝ կինո, հետո՝ սրճարան։	Let’s go to the movies 1st, then to a	sakayan unit11 chunk
Հաջորդ [հաջորթ] շաբաթ [շափաթ] դասեր չկա։	Next week we have no classes.	sakayan unit11 chunk
Ի՞նչ ես անելու, մնալու ես քաղաքո՞ւմ։	What are you doing? Are you staying	sakayan unit11 chunk
Ո՞ւր կարող ենք գնալ։	Where can we go?	sakayan unit11 chunk
Հեռո՞ւ է այստեղից։	Is it far from here?	sakayan unit11 chunk
Մեքենայով՝ մեկ ժամ։	It takes 1 hour by car.	sakayan unit11 chunk
Լողալ կարո՞ղ ենք այնտեղ։	Can we go swimming there?	sakayan unit11 chunk
Լողալ, թիավարել, ինչ որ կամենաս։	Swim, row, whatever you wish.	sakayan unit11 chunk
Սիրով քեզ կընկերանամ։	I’d love to join you.	sakayan unit11 chunk
Այս ամառ ի՞նչ ծրագիր ունեք։	What are your plans this summer?	sakayan unit11 chunk
Եվրոպա ենք ուզում գնալ։	We want to go to Europe.	sakayan unit11 chunk
Երեխաներին է՞լ եք տանելու։	Are you taking the children along?	sakayan unit11 chunk
Ո՜չ, նրանք գյուղ են գնում։	No, they are going to the country.	sakayan unit11 chunk
Ո՞ր երկիրն եք այցելելու։	Which country are you going to visit?	sakayan unit11 chunk
Առաջի՞ն [առաչին] անգամ [անքամ] եք Եվրոպա մեկնում։	Is this the 1st time you will be going to Europe?	sakayan unit11 chunk
Ցանկանում եմ ձեզ հաճելի ամառ։	I wish you a pleasant summer.	sakayan unit11 chunk
Ձեզ էլ՝ բարի ճանապարհ։	And bon voyage to you!	sakayan unit11 chunk
