ունեմ	I have	sakayan unit1 paradigm verb:ունենալ tense:present_(irregular)
ունես	you have (sg/informal)	sakayan unit1 paradigm verb:ունենալ tense:present_(irregular)
ունի	he/she has	sakayan unit1 paradigm verb:ունենալ tense:present_(irregular)
ունենք	we have	sakayan unit1 paradigm verb:ունենալ tense:present_(irregular)
ունեք	you have (pl/formal)	sakayan unit1 paradigm verb:ունենալ tense:present_(irregular)
ունեն	they have	sakayan unit1 paradigm verb:ունենալ tense:present_(irregular)
ունենում եմ	I have (continuative)	sakayan unit1 paradigm verb:ունենալ tense:present_(regular_continuative)
ունենում ես	you have (sg, continuative)	sakayan unit1 paradigm verb:ունենալ tense:present_(regular_continuative)
ունենում է	he/she has (continuative)	sakayan unit1 paradigm verb:ունենալ tense:present_(regular_continuative)
ունենում ենք	we have (continuative)	sakayan unit1 paradigm verb:ունենալ tense:present_(regular_continuative)
ունենում եք	you have (pl, continuative)	sakayan unit1 paradigm verb:ունենալ tense:present_(regular_continuative)
ունենում են	they have (continuative)	sakayan unit1 paradigm verb:ունենալ tense:present_(regular_continuative)
եմ	I am	sakayan unit1 paradigm verb:լինել tense:present_(irregular_auxiliary)
ես	you are (sg/informal)	sakayan unit1 paradigm verb:լինել tense:present_(irregular_auxiliary)
է	he/she is	sakayan unit1 paradigm verb:լինել tense:present_(irregular_auxiliary)
ենք	we are	sakayan unit1 paradigm verb:լինել tense:present_(irregular_auxiliary)
եք	you are (pl/formal)	sakayan unit1 paradigm verb:լինել tense:present_(irregular_auxiliary)
են	they are	sakayan unit1 paradigm verb:լինել tense:present_(irregular_auxiliary)
չեմ	I am not	sakayan unit2 paradigm verb:լինել tense:present_negative
չես	you are not (sg)	sakayan unit2 paradigm verb:լինել tense:present_negative
չի	he/she is not	sakayan unit2 paradigm verb:լինել tense:present_negative
չենք	we are not	sakayan unit2 paradigm verb:լինել tense:present_negative
չեք	you are not (pl)	sakayan unit2 paradigm verb:լինել tense:present_negative
չեն	they are not	sakayan unit2 paradigm verb:լինել tense:present_negative
չունեմ	I don't have	sakayan unit2 paradigm verb:ունենալ tense:present_negative_(irregular)
չունես	you don't have (sg)	sakayan unit2 paradigm verb:ունենալ tense:present_negative_(irregular)
չունի	he/she doesn't have	sakayan unit2 paradigm verb:ունենալ tense:present_negative_(irregular)
չունենք	we don't have	sakayan unit2 paradigm verb:ունենալ tense:present_negative_(irregular)
չունեք	you don't have (pl)	sakayan unit2 paradigm verb:ունենալ tense:present_negative_(irregular)
չունեն	they don't have	sakayan unit2 paradigm verb:ունենալ tense:present_negative_(irregular)
չգիտեմ	I don't know	sakayan unit2 paradigm verb:գիտենալ tense:present_negative_(irregular)
չգիտես	you don't know (sg)	sakayan unit2 paradigm verb:գիտենալ tense:present_negative_(irregular)
չգիտի	he/she doesn't know	sakayan unit2 paradigm verb:գիտենալ tense:present_negative_(irregular)
չգիտենք	we don't know	sakayan unit2 paradigm verb:գիտենալ tense:present_negative_(irregular)
չգիտեք	you don't know (pl)	sakayan unit2 paradigm verb:գիտենալ tense:present_negative_(irregular)
չգիտեն	they don't know	sakayan unit2 paradigm verb:գիտենալ tense:present_negative_(irregular)
էի	I was	sakayan unit3 paradigm verb:լինել tense:imperfect
էիր	you were (sg)	sakayan unit3 paradigm verb:լինել tense:imperfect
էր	he/she was	sakayan unit3 paradigm verb:լինել tense:imperfect
էինք	we were	sakayan unit3 paradigm verb:լինել tense:imperfect
էիք	you were (pl)	sakayan unit3 paradigm verb:լինել tense:imperfect
էին	they were	sakayan unit3 paradigm verb:լինել tense:imperfect
ունեի	I had	sakayan unit3 paradigm verb:ունենալ tense:imperfect_(irregular)
ունեիր	you had (sg)	sakayan unit3 paradigm verb:ունենալ tense:imperfect_(irregular)
ուներ	he/she had	sakayan unit3 paradigm verb:ունենալ tense:imperfect_(irregular)
ունեինք	we had	sakayan unit3 paradigm verb:ունենալ tense:imperfect_(irregular)
ունեիք	you had (pl)	sakayan unit3 paradigm verb:ունենալ tense:imperfect_(irregular)
ունեին	they had	sakayan unit3 paradigm verb:ունենալ tense:imperfect_(irregular)
գիտեի	I knew	sakayan unit3 paradigm verb:գիտենալ tense:imperfect_(irregular)
գիտեիր	you knew (sg)	sakayan unit3 paradigm verb:գիտենալ tense:imperfect_(irregular)
գիտեր	he/she knew	sakayan unit3 paradigm verb:գիտենալ tense:imperfect_(irregular)
գիտեինք	we knew	sakayan unit3 paradigm verb:գիտենալ tense:imperfect_(irregular)
գիտեիք	you knew (pl)	sakayan unit3 paradigm verb:գիտենալ tense:imperfect_(irregular)
գիտեին	they knew	sakayan unit3 paradigm verb:գիտենալ tense:imperfect_(irregular)
գրեցի	I wrote	sakayan unit4 paradigm verb:գրել tense:aorist_(simple_past)
գրեցիր	you wrote (sg)	sakayan unit4 paradigm verb:գրել tense:aorist_(simple_past)
գրեց	he/she wrote	sakayan unit4 paradigm verb:գրել tense:aorist_(simple_past)
գրեցինք	we wrote	sakayan unit4 paradigm verb:գրել tense:aorist_(simple_past)
գրեցիք	you wrote (pl)	sakayan unit4 paradigm verb:գրել tense:aorist_(simple_past)
գրեցին	they wrote	sakayan unit4 paradigm verb:գրել tense:aorist_(simple_past)
կարդացի	I read (past)	sakayan unit4 paradigm verb:կարդալ tense:aorist_(simple_past)
կարդացիր	you read (sg, past)	sakayan unit4 paradigm verb:կարդալ tense:aorist_(simple_past)
կարդաց	he/she read (past)	sakayan unit4 paradigm verb:կարդալ tense:aorist_(simple_past)
կարդացինք	we read (past)	sakayan unit4 paradigm verb:կարդալ tense:aorist_(simple_past)
կարդացիք	you read (pl, past)	sakayan unit4 paradigm verb:կարդալ tense:aorist_(simple_past)
կարդացին	they read (past)	sakayan unit4 paradigm verb:կարդալ tense:aorist_(simple_past)
գրել եմ	I have written	sakayan unit5 paradigm verb:գրել tense:perfect
գրել ես	you have written (sg)	sakayan unit5 paradigm verb:գրել tense:perfect
գրել է	he/she has written	sakayan unit5 paradigm verb:գրել tense:perfect
գրել ենք	we have written	sakayan unit5 paradigm verb:գրել tense:perfect
գրել եք	you have written (pl)	sakayan unit5 paradigm verb:գրել tense:perfect
գրել են	they have written	sakayan unit5 paradigm verb:գրել tense:perfect
կարդացել եմ	I have read	sakayan unit5 paradigm verb:կարդալ tense:perfect
կարդացել ես	you have read (sg)	sakayan unit5 paradigm verb:կարդալ tense:perfect
կարդացել է	he/she has read	sakayan unit5 paradigm verb:կարդալ tense:perfect
կարդացել ենք	we have read	sakayan unit5 paradigm verb:կարդալ tense:perfect
կարդացել եք	you have read (pl)	sakayan unit5 paradigm verb:կարդալ tense:perfect
կարդացել են	they have read	sakayan unit5 paradigm verb:կարդալ tense:perfect
գրել էի	I had written	sakayan unit5 paradigm verb:գրել tense:pluperfect
գրել էիր	you had written (sg)	sakayan unit5 paradigm verb:գրել tense:pluperfect
գրել էր	he/she had written	sakayan unit5 paradigm verb:գրել tense:pluperfect
գրել էինք	we had written	sakayan unit5 paradigm verb:գրել tense:pluperfect
գրել էիք	you had written (pl)	sakayan unit5 paradigm verb:գրել tense:pluperfect
գրել էին	they had written	sakayan unit5 paradigm verb:գրել tense:pluperfect
կարդացել էի	I had read	sakayan unit5 paradigm verb:կարդալ tense:pluperfect
կարդացել էիր	you had read (sg)	sakayan unit5 paradigm verb:կարդալ tense:pluperfect
կարդացել էր	he/she had read	sakayan unit5 paradigm verb:կարդալ tense:pluperfect
կարդացել էինք	we had read	sakayan unit5 paradigm verb:կարդալ tense:pluperfect
կարդացել էիք	you had read (pl)	sakayan unit5 paradigm verb:կարդալ tense:pluperfect
կարդացել էին	they had read	sakayan unit5 paradigm verb:կարդալ tense:pluperfect
գրելու եմ	I will write	sakayan unit6 paradigm verb:գրել tense:future_indicative
գրելու ես	you will write (sg)	sakayan unit6 paradigm verb:գրել tense:future_indicative
գրելու է	he/she will write	sakayan unit6 paradigm verb:գրել tense:future_indicative
գրելու ենք	we will write	sakayan unit6 paradigm verb:գրել tense:future_indicative
գրելու եք	you will write (pl)	sakayan unit6 paradigm verb:գրել tense:future_indicative
գրելու են	they will write	sakayan unit6 paradigm verb:գրել tense:future_indicative
կարդալու եմ	I will read	sakayan unit6 paradigm verb:կարդալ tense:future_indicative
կարդալու ես	you will read (sg)	sakayan unit6 paradigm verb:կարդալ tense:future_indicative
կարդալու է	he/she will read	sakayan unit6 paradigm verb:կարդալ tense:future_indicative
կարդալու ենք	we will read	sakayan unit6 paradigm verb:կարդալ tense:future_indicative
կարդալու եք	you will read (pl)	sakayan unit6 paradigm verb:կարդալ tense:future_indicative
կարդալու են	they will read	sakayan unit6 paradigm verb:կարդալ tense:future_indicative
գրեմ	(that) I write	sakayan unit7 paradigm verb:գրել tense:subjunctive_future
գրես	(that) you write (sg)	sakayan unit7 paradigm verb:գրել tense:subjunctive_future
գրի	(that) he/she write	sakayan unit7 paradigm verb:գրել tense:subjunctive_future
գրենք	(that) we write / let's write	sakayan unit7 paradigm verb:գրել tense:subjunctive_future
գրեք	(that) you write (pl)	sakayan unit7 paradigm verb:գրել tense:subjunctive_future
գրեն	(that) they write	sakayan unit7 paradigm verb:գրել tense:subjunctive_future
կարդամ	(that) I read	sakayan unit7 paradigm verb:կարդալ tense:subjunctive_future
կարդաս	(that) you read (sg)	sakayan unit7 paradigm verb:կարդալ tense:subjunctive_future
կարդա	(that) he/she read	sakayan unit7 paradigm verb:կարդալ tense:subjunctive_future
կարդանք	(that) we read / let's read	sakayan unit7 paradigm verb:կարդալ tense:subjunctive_future
կարդաք	(that) you read (pl)	sakayan unit7 paradigm verb:կարդալ tense:subjunctive_future
կարդան	(that) they read	sakayan unit7 paradigm verb:կարդալ tense:subjunctive_future
գրեի	(that) I wrote / would write	sakayan unit7 paradigm verb:գրել tense:subjunctive_past
գրեիր	(that) you wrote (sg) / would write	sakayan unit7 paradigm verb:գրել tense:subjunctive_past
գրեր	(that) he/she wrote / would write	sakayan unit7 paradigm verb:գրել tense:subjunctive_past
գրեինք	(that) we wrote / would write	sakayan unit7 paradigm verb:գրել tense:subjunctive_past
գրեիք	(that) you wrote (pl) / would write	sakayan unit7 paradigm verb:գրել tense:subjunctive_past
գրեին	(that) they wrote / would write	sakayan unit7 paradigm verb:գրել tense:subjunctive_past
կարդայի	(that) I read / would read	sakayan unit7 paradigm verb:կարդալ tense:subjunctive_past
կարդայիր	(that) you read (sg) / would read	sakayan unit7 paradigm verb:կարդալ tense:subjunctive_past
կարդար	(that) he/she read / would read	sakayan unit7 paradigm verb:կարդալ tense:subjunctive_past
կարդայինք	(that) we read / would read	sakayan unit7 paradigm verb:կարդալ tense:subjunctive_past
կարդայիք	(that) you read (pl) / would read	sakayan unit7 paradigm verb:կարդալ tense:subjunctive_past
կարդային	(that) they read / would read	sakayan unit7 paradigm verb:կարդալ tense:subjunctive_past
պիտի գրեմ	I must write / I should write	sakayan unit8 paradigm verb:գրել tense:mandative_future_I_(պիտի)
պիտի գրես	you must write (sg)	sakayan unit8 paradigm verb:գրել tense:mandative_future_I_(պիտի)
պիտի գրի	he/she must write	sakayan unit8 paradigm verb:գրել tense:mandative_future_I_(պիտի)
պիտի գրենք	we must write	sakayan unit8 paradigm verb:գրել tense:mandative_future_I_(պիտի)
պիտի գրեք	you must write (pl)	sakayan unit8 paradigm verb:գրել tense:mandative_future_I_(պիտի)
պիտի գրեն	they must write	sakayan unit8 paradigm verb:գրել tense:mandative_future_I_(պիտի)
պիտի կարդամ	I must read / I should read	sakayan unit8 paradigm verb:կարդալ tense:mandative_future_I_(պիտի)
պիտի կարդաս	you must read (sg)	sakayan unit8 paradigm verb:կարդալ tense:mandative_future_I_(պիտի)
պիտի կարդա	he/she must read	sakayan unit8 paradigm verb:կարդալ tense:mandative_future_I_(պիտի)
պիտի կարդանք	we must read	sakayan unit8 paradigm verb:կարդալ tense:mandative_future_I_(պիտի)
պիտի կարդաք	you must read (pl)	sakayan unit8 paradigm verb:կարդալ tense:mandative_future_I_(պիտի)
պիտի կարդան	they must read	sakayan unit8 paradigm verb:կարդալ tense:mandative_future_I_(պիտի)
պիտի գրեի	I should have written / I was supposed to write	sakayan unit8 paradigm verb:գրել tense:mandative_past_I_(պիտի)
պիտի գրեիր	you should have written (sg)	sakayan unit8 paradigm verb:գրել tense:mandative_past_I_(պիտի)
պիտի գրեր	he/she should have written	sakayan unit8 paradigm verb:գրել tense:mandative_past_I_(պիտի)
պիտի գրեինք	we should have written	sakayan unit8 paradigm verb:գրել tense:mandative_past_I_(պիտի)
պիտի գրեիք	you should have written (pl)	sakayan unit8 paradigm verb:գրել tense:mandative_past_I_(պիտի)
պիտի գրեին	they should have written	sakayan unit8 paradigm verb:գրել tense:mandative_past_I_(պիտի)
պիտի կարդայի	I should have read	sakayan unit8 paradigm verb:կարդալ tense:mandative_past_I_(պիտի)
պիտի կարդայիր	you should have read (sg)	sakayan unit8 paradigm verb:կարդալ tense:mandative_past_I_(պիտի)
պիտի կարդար	he/she should have read	sakayan unit8 paradigm verb:կարդալ tense:mandative_past_I_(պիտի)
պիտի կարդայինք	we should have read	sakayan unit8 paradigm verb:կարդալ tense:mandative_past_I_(պիտի)
պիտի կարդայիք	you should have read (pl)	sakayan unit8 paradigm verb:կարդալ tense:mandative_past_I_(պիտի)
պիտի կարդային	they should have read	sakayan unit8 paradigm verb:կարդալ tense:mandative_past_I_(պիտի)
նստած եմ	I am sitting	sakayan unit9 paradigm verb:նստել tense:resultative_present
նստած ես	you are sitting (sg)	sakayan unit9 paradigm verb:նստել tense:resultative_present
նստած է	he/she is sitting	sakayan unit9 paradigm verb:նստել tense:resultative_present
նստած ենք	we are sitting	sakayan unit9 paradigm verb:նստել tense:resultative_present
նստած եք	you are sitting (pl)	sakayan unit9 paradigm verb:նստել tense:resultative_present
նստած են	they are sitting	sakayan unit9 paradigm verb:նստել tense:resultative_present
նստած էի	I was sitting	sakayan unit9 paradigm verb:նստել tense:resultative_past
նստած էիր	you were sitting (sg)	sakayan unit9 paradigm verb:նստել tense:resultative_past
նստած էր	he/she was sitting	sakayan unit9 paradigm verb:նստել tense:resultative_past
նստած էինք	we were sitting	sakayan unit9 paradigm verb:նստել tense:resultative_past
նստած էիք	you were sitting (pl)	sakayan unit9 paradigm verb:նստել tense:resultative_past
նստած էին	they were sitting	sakayan unit9 paradigm verb:նստել tense:resultative_past
հոգնած եմ	I am tired	sakayan unit9 paradigm verb:հոգնել tense:resultative_present
հոգնած ես	you are tired (sg)	sakayan unit9 paradigm verb:հոգնել tense:resultative_present
հոգնած է	he/she is tired	sakayan unit9 paradigm verb:հոգնել tense:resultative_present
հոգնած ենք	we are tired	sakayan unit9 paradigm verb:հոգնել tense:resultative_present
հոգնած եք	you are tired (pl)	sakayan unit9 paradigm verb:հոգնել tense:resultative_present
հոգնած են	they are tired	sakayan unit9 paradigm verb:հոգնել tense:resultative_present
կգրեմ	I would write / I'll write (probably)	sakayan unit10 paradigm verb:գրել tense:hypothetical_future_I_(կ-)
կգրես	you would write (sg)	sakayan unit10 paradigm verb:գրել tense:hypothetical_future_I_(կ-)
կգրի	he/she would write	sakayan unit10 paradigm verb:գրել tense:hypothetical_future_I_(կ-)
կգրենք	we would write	sakayan unit10 paradigm verb:գրել tense:hypothetical_future_I_(կ-)
կգրեք	you would write (pl)	sakayan unit10 paradigm verb:գրել tense:hypothetical_future_I_(կ-)
կգրեն	they would write	sakayan unit10 paradigm verb:գրել tense:hypothetical_future_I_(կ-)
կկարդամ	I would read / I'll read (probably)	sakayan unit10 paradigm verb:կարդալ tense:hypothetical_future_I_(կ-)
