լինել	to be	frequency top-1000 rank-0001 src-sakayan-paradigm
կարդալ	to read	frequency top-1000 rank-0002 src-sakayan-paradigm
գրել	to write	frequency top-1000 rank-0003 src-sakayan-paradigm
ինչ	what	frequency top-1000 rank-0004 src-sakayan-vocab
ունենալ	to have	frequency top-1000 rank-0005 src-sakayan-vocab
մի	a little	frequency top-1000 rank-0006 src-sakayan-vocab
իսկ	and, but	frequency top-1000 rank-0007 src-sakayan-vocab
այո		frequency top-1000 rank-0008 src-—
գալ	to come	frequency top-1000 rank-0009 src-sakayan-vocab
շատ	much, many	frequency top-1000 rank-0010 src-sakayan-vocab
բայց	but	frequency top-1000 rank-0011 src-sakayan-vocab
ոչ	nobody	frequency top-1000 rank-0012 src-sakayan-vocab
ձեր		frequency top-1000 rank-0013 src-—
գիտենալ	to know	frequency top-1000 rank-0014 src-sakayan-vocab
էլ	too, also	frequency top-1000 rank-0015 src-sakayan-vocab
որ	that	frequency top-1000 rank-0016 src-sakayan-vocab
սեր	love (noun) / любовь	frequency top-1000 rank-0017 src-frequency-gap
ու		frequency top-1000 rank-0018 src-—
ասել	to say	frequency top-1000 rank-0019 src-sakayan-vocab
կարել		frequency top-1000 rank-0020 src-—
ինձ	me, myself	frequency top-1000 rank-0021 src-sakayan-vocab
նստել	to sit down	frequency top-1000 rank-0022 src-sakayan-paradigm
հայերեն	Armenian (language)	frequency top-1000 rank-0023 src-sakayan-vocab
նոր	new	frequency top-1000 rank-0024 src-sakayan-vocab
անել	to do	frequency top-1000 rank-0025 src-sakayan-vocab
չէ		frequency top-1000 rank-0026 src-—
սա		frequency top-1000 rank-0027 src-—
ուզել		frequency top-1000 rank-0028 src-—
այստեղ	here	frequency top-1000 rank-0029 src-sakayan-vocab
գնալ	to go	frequency top-1000 rank-0030 src-sakayan-vocab
այս	this	frequency top-1000 rank-0031 src-sakayan-vocab
այսօր	today	frequency top-1000 rank-0032 src-sakayan-vocab
տանել	to take	frequency top-1000 rank-0033 src-sakayan-vocab
համար		frequency top-1000 rank-0034 src-—
բարև		frequency top-1000 rank-0035 src-—
խնդրեմ		frequency top-1000 rank-0036 src-—
քան		frequency top-1000 rank-0037 src-—
դառնալ	to become, to turn	frequency top-1000 rank-0038 src-sakayan-vocab
օր	day	frequency top-1000 rank-0039 src-sakayan-vocab
թե	as to why	frequency top-1000 rank-0040 src-sakayan-vocab
բերել	to bring, to fetch	frequency top-1000 rank-0041 src-sakayan-vocab
երբ	when	frequency top-1000 rank-0042 src-sakayan-vocab
տեսնել	to see	frequency top-1000 rank-0043 src-sakayan-vocab
ձեզ		frequency top-1000 rank-0044 src-—
ժամ		frequency top-1000 rank-0045 src-—
լավ	good	frequency top-1000 rank-0046 src-sakayan-vocab
քիչ	little	frequency top-1000 rank-0047 src-sakayan-vocab
հիանալ	to admire	frequency top-1000 rank-0048 src-sakayan-vocab
ինչու	why	frequency top-1000 rank-0049 src-sakayan-vocab
տալ	to give	frequency top-1000 rank-0050 src-sakayan-paradigm
տարեկան		frequency top-1000 rank-0051 src-—
քեզ		frequency top-1000 rank-0052 src-—
կա		frequency top-1000 rank-0053 src-—
եթե	if	frequency top-1000 rank-0054 src-sakayan-vocab
ամառ	summer	frequency top-1000 rank-0055 src-sakayan-vocab
գեղեցիկ	beautiful	frequency top-1000 rank-0056 src-sakayan-vocab
դեռ	still, yet	frequency top-1000 rank-0057 src-sakayan-vocab
ուր	wherever	frequency top-1000 rank-0058 src-sakayan-vocab
առնել	to take / to buy	frequency top-1000 rank-0059 src-sakayan-paradigm
ընկնել	to fall	frequency top-1000 rank-0060 src-sakayan-vocab
դնել	to put, to place	frequency top-1000 rank-0061 src-sakayan-vocab
շնորհակալ		frequency top-1000 rank-0062 src-—
այնտեղ		frequency top-1000 rank-0063 src-—
բան		frequency top-1000 rank-0064 src-—
րոպե		frequency top-1000 rank-0065 src-—
փոքր	small	frequency top-1000 rank-0066 src-sakayan-vocab
նրան	him/her	frequency top-1000 rank-0067 src-sakayan-vocab
հետ		frequency top-1000 rank-0068 src-—
մեկ	1 by 1	frequency top-1000 rank-0069 src-sakayan-vocab
դուր	to please	frequency top-1000 rank-0070 src-sakayan-vocab
մեծ	big	frequency top-1000 rank-0071 src-sakayan-vocab
բժիշկ	doctor, physician	frequency top-1000 rank-0072 src-sakayan-vocab
ուրիշ		frequency top-1000 rank-0073 src-—
մեր		frequency top-1000 rank-0074 src-—
հավանել		frequency top-1000 rank-0075 src-—
հոգնել	to get tired	frequency top-1000 rank-0076 src-sakayan-paradigm
ուտել	to eat	frequency top-1000 rank-0077 src-sakayan-paradigm
բանալ	to open	frequency top-1000 rank-0078 src-sakayan-paradigm
ելնել	to go out / to rise	frequency top-1000 rank-0079 src-sakayan-paradigm
զարկել	to hit / to strike	frequency top-1000 rank-0080 src-sakayan-paradigm
թողնել	to leave / to allow	frequency top-1000 rank-0081 src-sakayan-paradigm
լալ	to cry / to weep	frequency top-1000 rank-0082 src-sakayan-paradigm
լվանալ	to wash	frequency top-1000 rank-0083 src-sakayan-paradigm
հայկական	Armenian (adjective)	frequency top-1000 rank-0084 src-sakayan-vocab
հարցնել	to ask	frequency top-1000 rank-0085 src-sakayan-vocab
ամեն	every, each	frequency top-1000 rank-0086 src-sakayan-vocab
մնալ	to remain, stay	frequency top-1000 rank-0087 src-sakayan-vocab
անուն	name	frequency top-1000 rank-0088 src-sakayan-vocab
հիմա	now	frequency top-1000 rank-0089 src-sakayan-vocab
այսպես	this way, thus	frequency top-1000 rank-0090 src-sakayan-vocab
տաք	warm	frequency top-1000 rank-0091 src-sakayan-vocab
բար		frequency top-1000 rank-0092 src-—
բոլոր		frequency top-1000 rank-0093 src-—
ար		frequency top-1000 rank-0094 src-—
որտեղ	where?	frequency top-1000 rank-0095 src-sakayan-vocab
տաս		frequency top-1000 rank-0096 src-—
դու		frequency top-1000 rank-0097 src-—
ահա		frequency top-1000 rank-0098 src-—
գնանք		frequency top-1000 rank-0099 src-—
ավել		frequency top-1000 rank-0100 src-—
հայաստան		frequency top-1000 rank-0101 src-—
լեզու	language	frequency top-1000 rank-0102 src-sakayan-vocab
տիկ		frequency top-1000 rank-0103 src-—
նրա	his/her/its	frequency top-1000 rank-0104 src-sakayan-vocab
առաջ		frequency top-1000 rank-0105 src-—
վրա		frequency top-1000 rank-0106 src-—
ձմեռ	winter	frequency top-1000 rank-0107 src-sakayan-vocab
գարուն	spring	frequency top-1000 rank-0108 src-sakayan-vocab
շուտ	come soon!	frequency top-1000 rank-0109 src-sakayan-vocab
փողոց	street	frequency top-1000 rank-0110 src-sakayan-vocab
անունս		frequency top-1000 rank-0111 src-—
նկար		frequency top-1000 rank-0112 src-—
կին		frequency top-1000 rank-0113 src-—
արամ		frequency top-1000 rank-0114 src-—
մրսել		frequency top-1000 rank-0115 src-—
կարոյ		frequency top-1000 rank-0116 src-—
կես		frequency top-1000 rank-0117 src-—
հին	old	frequency top-1000 rank-0118 src-sakayan-vocab
այն	it	frequency top-1000 rank-0119 src-sakayan-vocab
այցելել	to visit	frequency top-1000 rank-0120 src-sakayan-vocab
հասկանալ	understand	frequency top-1000 rank-0121 src-sakayan-vocab
իրար	each other	frequency top-1000 rank-0122 src-sakayan-vocab
գտնել	to find	frequency top-1000 rank-0123 src-sakayan-vocab
բարձր	high	frequency top-1000 rank-0124 src-sakayan-vocab
ցուրտ	cold	frequency top-1000 rank-0125 src-sakayan-vocab
իր	in its nest	frequency top-1000 rank-0126 src-sakayan-vocab
տգեղ	ugly	frequency top-1000 rank-0127 src-sakayan-vocab
դուրս	to stick out	frequency top-1000 rank-0128 src-sakayan-vocab
երիտասար		frequency top-1000 rank-0129 src-—
հաճել		frequency top-1000 rank-0130 src-—
ուժեղ	strong	frequency top-1000 rank-0131 src-sakayan-vocab
ձյուն	snow	frequency top-1000 rank-0132 src-sakayan-vocab
գյուղ	village	frequency top-1000 rank-0133 src-sakayan-vocab
ազգանուն		frequency top-1000 rank-0134 src-—
որն		frequency top-1000 rank-0135 src-—
հասցեն		frequency top-1000 rank-0136 src-—
հեռախոս		frequency top-1000 rank-0137 src-—
տասներկու		frequency top-1000 rank-0138 src-—
գիտես		frequency top-1000 rank-0139 src-—
երեսուն		frequency top-1000 rank-0140 src-—
դժվար		frequency top-1000 rank-0141 src-—
երկար		frequency top-1000 rank-0142 src-—
դաս		frequency top-1000 rank-0143 src-—
շաբաթ		frequency top-1000 rank-0144 src-—
երկու		frequency top-1000 rank-0145 src-—
անգամ		frequency top-1000 rank-0146 src-—
քննեմ		frequency top-1000 rank-0147 src-—
դասարան		frequency top-1000 rank-0148 src-—
սեղան		frequency top-1000 rank-0149 src-—
մատիտ		frequency top-1000 rank-0150 src-—
ով		frequency top-1000 rank-0151 src-—
պետք		frequency top-1000 rank-0152 src-—
պալյան		frequency top-1000 rank-0153 src-—
ախորժակ		frequency top-1000 rank-0154 src-—
գին		frequency top-1000 rank-0155 src-—
եղբորս		frequency top-1000 rank-0156 src-—
նրանք		frequency top-1000 rank-0157 src-—
ծանոթացնեմ		frequency top-1000 rank-0158 src-—
ուրախ		frequency top-1000 rank-0159 src-—
դուք		frequency top-1000 rank-0160 src-—
վատ		frequency top-1000 rank-0161 src-—
ժամանել		frequency top-1000 rank-0162 src-—
սպիտակ		frequency top-1000 rank-0163 src-—
նշանակել		frequency top-1000 rank-0164 src-—
օրացույց		frequency top-1000 rank-0165 src-—
գրադարան		frequency top-1000 rank-0166 src-—
ցավել		frequency top-1000 rank-0167 src-—
սկսվել		frequency top-1000 rank-0168 src-—
ճաշակ		frequency top-1000 rank-0169 src-—
լողալ		frequency top-1000 rank-0170 src-—
եվրոպա		frequency top-1000 rank-0171 src-—
երկիր	country	frequency top-1000 rank-0172 src-sakayan-vocab
խոսել	to speak	frequency top-1000 rank-0173 src-sakayan-vocab
ինչպես	as, how	frequency top-1000 rank-0174 src-sakayan-vocab
այբուբեն	alphabet	frequency top-1000 rank-0175 src-sakayan-vocab
ընդունել	to adopt	frequency top-1000 rank-0176 src-sakayan-vocab
սովորել	to learn	frequency top-1000 rank-0177 src-sakayan-vocab
աշակերտուհ		frequency top-1000 rank-0178 src-—
տար		frequency top-1000 rank-0179 src-—
գույն	color	frequency top-1000 rank-0180 src-sakayan-vocab
գիտեք	do you know?	frequency top-1000 rank-0181 src-sakayan-vocab
համ		frequency top-1000 rank-0182 src-—
լսել	to listen to, to obey	frequency top-1000 rank-0183 src-sakayan-vocab
իրենց	their	frequency top-1000 rank-0184 src-sakayan-vocab
կարմիր	red	frequency top-1000 rank-0185 src-sakayan-vocab
նաև	also	frequency top-1000 rank-0186 src-sakayan-vocab
կարևոր	important	frequency top-1000 rank-0187 src-sakayan-vocab
մյուս	other	frequency top-1000 rank-0188 src-sakayan-vocab
երեխա	child	frequency top-1000 rank-0189 src-sakayan-vocab
նրանց	¿hŒ] in them	frequency top-1000 rank-0190 src-sakayan-vocab
դրա	therefore	frequency top-1000 rank-0191 src-sakayan-vocab
մար		frequency top-1000 rank-0192 src-—
աշխատասեր	industrious	frequency top-1000 rank-0193 src-sakayan-vocab
գետ		frequency top-1000 rank-0194 src-—
դիմել	to apply	frequency top-1000 rank-0195 src-sakayan-vocab
վերջապես	finally	frequency top-1000 rank-0196 src-sakayan-vocab
ուսուցիչ	teacher	frequency top-1000 rank-0197 src-sakayan-vocab
հետո	after, then	frequency top-1000 rank-0198 src-sakayan-vocab
պես	like	frequency top-1000 rank-0199 src-sakayan-vocab
փակ	close	frequency top-1000 rank-0200 src-sakayan-vocab
ազատ	free	frequency top-1000 rank-0201 src-sakayan-vocab
վաղ		frequency top-1000 rank-0202 src-—
ցանկանալ	to wish	frequency top-1000 rank-0203 src-sakayan-vocab
ընկեր	friend	frequency top-1000 rank-0204 src-sakayan-vocab
կարոտ		frequency top-1000 rank-0205 src-—
արմեն		frequency top-1000 rank-0206 src-—
սարյան		frequency top-1000 rank-0207 src-—
չորս		frequency top-1000 rank-0208 src-—
շնորհակալություն		frequency top-1000 rank-0209 src-—
ապրես		frequency top-1000 rank-0210 src-—
գիտեմ		frequency top-1000 rank-0211 src-—
իհարկե	of course / конечно, разумеется	frequency top-1000 rank-0212 src-ghamoyan-filler
անշուշտ		frequency top-1000 rank-0213 src-—
սառույց		frequency top-1000 rank-0214 src-—
տղան		frequency top-1000 rank-0215 src-—
ինքն		frequency top-1000 rank-0216 src-—
կարծել		frequency top-1000 rank-0217 src-—
մաս		frequency top-1000 rank-0218 src-—
ուրեմն	so, then, therefore / значит, итак	frequency top-1000 rank-0219 src-ghamoyan-filler
ուղիղ		frequency top-1000 rank-0220 src-—
գրվել		frequency top-1000 rank-0221 src-—
իսկապես	really, indeed / действительно, правда	frequency top-1000 rank-0222 src-ghamoyan-filler
հավաքույթ		frequency top-1000 rank-0223 src-—
եղանակ		frequency top-1000 rank-0224 src-—
կարճ	in short, briefly / короче говоря, вкратце	frequency top-1000 rank-0225 src-ghamoyan-filler
ոչինչ		frequency top-1000 rank-0226 src-—
չկա		frequency top-1000 rank-0227 src-—
երեկո		frequency top-1000 rank-0228 src-—
տեղ		frequency top-1000 rank-0229 src-—
ծրագիր		frequency top-1000 rank-0230 src-—
սրճարան		frequency top-1000 rank-0231 src-—
կինո		frequency top-1000 rank-0232 src-—
քաղաքել		frequency top-1000 rank-0233 src-—
ստեղծել	to create	frequency top-1000 rank-0234 src-sakayan-vocab
արդեն	already	frequency top-1000 rank-0235 src-sakayan-vocab
կտոր	piece	frequency top-1000 rank-0236 src-sakayan-vocab
շենք	building	frequency top-1000 rank-0237 src-sakayan-vocab
տեսակ	variety, sort	frequency top-1000 rank-0238 src-sakayan-vocab
ինչպիս		frequency top-1000 rank-0239 src-—
խորհուր		frequency top-1000 rank-0240 src-—
առաջարկել	to propose	frequency top-1000 rank-0241 src-sakayan-vocab
փորձել	to try	frequency top-1000 rank-0242 src-sakayan-vocab
բռնել	to hold	frequency top-1000 rank-0243 src-sakayan-vocab
կլին		frequency top-1000 rank-0244 src-—
սիրել	to love, to like	frequency top-1000 rank-0245 src-sakayan-vocab
տեսք	looks	frequency top-1000 rank-0246 src-sakayan-vocab
հագուստ	clothing	frequency top-1000 rank-0247 src-sakayan-vocab
իրավաց		frequency top-1000 rank-0248 src-—
շինել	to build	frequency top-1000 rank-0249 src-sakayan-vocab
ծառ	tree	frequency top-1000 rank-0250 src-sakayan-vocab
տուն	house	frequency top-1000 rank-0251 src-sakayan-vocab
վախենալ	to fear	frequency top-1000 rank-0252 src-sakayan-vocab
հեռանալ	to go away	frequency top-1000 rank-0253 src-sakayan-vocab
չվել	to fly over	frequency top-1000 rank-0254 src-sakayan-vocab
դեպ		frequency top-1000 rank-0255 src-—
երկր		frequency top-1000 rank-0256 src-—
օդ	air	frequency top-1000 rank-0257 src-sakayan-vocab
մարտ	March	frequency top-1000 rank-0258 src-sakayan-vocab
օգտակար	useful	frequency top-1000 rank-0259 src-sakayan-vocab
թռչուն	bird	frequency top-1000 rank-0260 src-sakayan-vocab
կենդան		frequency top-1000 rank-0261 src-—
լայն	wide	frequency top-1000 rank-0262 src-sakayan-vocab
հակառակ	despite	frequency top-1000 rank-0263 src-sakayan-vocab
տապալել	to subvert	frequency top-1000 rank-0264 src-sakayan-vocab
փնտրել	to search	frequency top-1000 rank-0265 src-sakayan-vocab
օգնական	assistant	frequency top-1000 rank-0266 src-sakayan-vocab
մտնել	to enter	frequency top-1000 rank-0267 src-sakayan-vocab
հատուկ	special	frequency top-1000 rank-0268 src-sakayan-vocab
միաս		frequency top-1000 rank-0269 src-—
դերասան	actor	frequency top-1000 rank-0270 src-sakayan-vocab
տնօրեն	director	frequency top-1000 rank-0271 src-sakayan-vocab
բարձրահասակ	tall	frequency top-1000 rank-0272 src-sakayan-vocab
անտառ	forest	frequency top-1000 rank-0273 src-sakayan-vocab
կամաց	s¿Œ] slowly	frequency top-1000 rank-0274 src-sakayan-vocab
մեղմ	mild	frequency top-1000 rank-0275 src-sakayan-vocab
արև	sun	frequency top-1000 rank-0276 src-sakayan-vocab
համբուրել	to kiss	frequency top-1000 rank-0277 src-sakayan-vocab
սիրուն	pretty	frequency top-1000 rank-0278 src-sakayan-vocab
վերջո		frequency top-1000 rank-0279 src-—
բացվել	to open up	frequency top-1000 rank-0280 src-sakayan-vocab
քաղաք	city	frequency top-1000 rank-0281 src-sakayan-vocab
ազգանունս		frequency top-1000 rank-0282 src-—
քսան		frequency top-1000 rank-0283 src-—
քաղաքացիություն		frequency top-1000 rank-0284 src-—
քաղաքաց		frequency top-1000 rank-0285 src-—
ռուսերեն		frequency top-1000 rank-0286 src-—
այ		frequency top-1000 rank-0287 src-—
կարդել		frequency top-1000 rank-0288 src-—
երևան		frequency top-1000 rank-0289 src-—
պարոնյան		frequency top-1000 rank-0290 src-—
հարյուր		frequency top-1000 rank-0291 src-—
հիսունութ		frequency top-1000 rank-0292 src-—
զբաղվել		frequency top-1000 rank-0293 src-—
ուսանել		frequency top-1000 rank-0294 src-—
ուսումնասիրել		frequency top-1000 rank-0295 src-—
գրականություն		frequency top-1000 rank-0296 src-—
մալյան		frequency top-1000 rank-0297 src-—
հինգ		frequency top-1000 rank-0298 src-—
կոմիտաս		frequency top-1000 rank-0299 src-—
քսանութ		frequency top-1000 rank-0300 src-—
հիսունմեկ		frequency top-1000 rank-0301 src-—
աշխատել		frequency top-1000 rank-0302 src-—
ահ		frequency top-1000 rank-0303 src-—
հայ		frequency top-1000 rank-0304 src-—
բնավ		frequency top-1000 rank-0305 src-—
քերականություն		frequency top-1000 rank-0306 src-—
տառեր		frequency top-1000 rank-0307 src-—
սկսենք		frequency top-1000 rank-0308 src-—
գրասեղան		frequency top-1000 rank-0309 src-—
աթոռ		frequency top-1000 rank-0310 src-—
գրքեր		frequency top-1000 rank-0311 src-—
տետրեր		frequency top-1000 rank-0312 src-—
գրիչ		frequency top-1000 rank-0313 src-—
ռետ		frequency top-1000 rank-0314 src-—
ուսանողներն		frequency top-1000 rank-0315 src-—
պատ		frequency top-1000 rank-0316 src-—
գրատախտակ		frequency top-1000 rank-0317 src-—
ժամացույց		frequency top-1000 rank-0318 src-—
խնդրել		frequency top-1000 rank-0319 src-—
պարոն		frequency top-1000 rank-0320 src-—
հաշվիչն		frequency top-1000 rank-0321 src-—
կտաք		frequency top-1000 rank-0322 src-—
համեցեք		frequency top-1000 rank-0323 src-—
մինաս		frequency top-1000 rank-0324 src-—
ջուր		frequency top-1000 rank-0325 src-—
սառ		frequency top-1000 rank-0326 src-—
չարժե		frequency top-1000 rank-0327 src-—
պաղպաղակ		frequency top-1000 rank-0328 src-—
հաց		frequency top-1000 rank-0329 src-—
միշտ		frequency top-1000 rank-0330 src-—
թան		frequency top-1000 rank-0331 src-—
կլցնես		frequency top-1000 rank-0332 src-—
կենաց		frequency top-1000 rank-0333 src-—
սիրունիկ		frequency top-1000 rank-0334 src-—
քրոջս		frequency top-1000 rank-0335 src-—
վեց		frequency top-1000 rank-0336 src-—
