լինել	to be	frequency top-1000 rank-0001 src-sakayan-paradigm
ամսական		frequency top-1000 rank-0337 src-—
համակրել		frequency top-1000 rank-0338 src-—
նշանածն		frequency top-1000 rank-0339 src-—
կողքիններ		frequency top-1000 rank-0340 src-—
ովքեր		frequency top-1000 rank-0341 src-—
քույրս		frequency top-1000 rank-0342 src-—
ծնողների		frequency top-1000 rank-0343 src-—
նշանվել		frequency top-1000 rank-0344 src-—
մոր		frequency top-1000 rank-0345 src-—
նման		frequency top-1000 rank-0346 src-—
մորս		frequency top-1000 rank-0347 src-—
ինչքան		frequency top-1000 rank-0348 src-—
կարծեմ		frequency top-1000 rank-0349 src-—
տեսա		frequency top-1000 rank-0350 src-—
այգել		frequency top-1000 rank-0351 src-—
ինչն		frequency top-1000 rank-0352 src-—
աշխատակից		frequency top-1000 rank-0353 src-—
ծանոթ		frequency top-1000 rank-0354 src-—
նմանապես		frequency top-1000 rank-0355 src-—
մյուսներ		frequency top-1000 rank-0356 src-—
բնակարանս		frequency top-1000 rank-0357 src-—
կարծիք		frequency top-1000 rank-0358 src-—
չեկավ		frequency top-1000 rank-0359 src-—
զուգվել		frequency top-1000 rank-0360 src-—
զարդարվել		frequency top-1000 rank-0361 src-—
թատրոն		frequency top-1000 rank-0362 src-—
դա		frequency top-1000 rank-0363 src-—
կոշիկներս		frequency top-1000 rank-0364 src-—
չնկատեցիր		frequency top-1000 rank-0365 src-—
միակն		frequency top-1000 rank-0366 src-—
զեղչ		frequency top-1000 rank-0367 src-—
վերջնական		frequency top-1000 rank-0368 src-—
էժան		frequency top-1000 rank-0369 src-—
հազար		frequency top-1000 rank-0370 src-—
դրամ		frequency top-1000 rank-0371 src-—
քանիսն		frequency top-1000 rank-0372 src-—
ութն		frequency top-1000 rank-0373 src-—
անց		frequency top-1000 rank-0374 src-—
պատրաստ		frequency top-1000 rank-0375 src-—
կողքիս		frequency top-1000 rank-0376 src-—
նստիր		frequency top-1000 rank-0377 src-—
օգնիր		frequency top-1000 rank-0378 src-—
գիրք		frequency top-1000 rank-0379 src-—
բաց		frequency top-1000 rank-0380 src-—
արա		frequency top-1000 rank-0381 src-—
գնացք		frequency top-1000 rank-0382 src-—
գնացքն		frequency top-1000 rank-0383 src-—
ուշանել		frequency top-1000 rank-0384 src-—
ձախ		frequency top-1000 rank-0385 src-—
համակարգիչ		frequency top-1000 rank-0386 src-—
ասացեք		frequency top-1000 rank-0387 src-—
զգել		frequency top-1000 rank-0388 src-—
գլուխս		frequency top-1000 rank-0389 src-—
ջերմություն		frequency top-1000 rank-0390 src-—
գուցե		frequency top-1000 rank-0391 src-—
հազել		frequency top-1000 rank-0392 src-—
բժշկ		frequency top-1000 rank-0393 src-—
ուշացնել		frequency top-1000 rank-0394 src-—
գնա		frequency top-1000 rank-0395 src-—
գանգատվել		frequency top-1000 rank-0396 src-—
կոկորդս		frequency top-1000 rank-0397 src-—
դողացնել		frequency top-1000 rank-0398 src-—
փոր		frequency top-1000 rank-0399 src-—
ցավ		frequency top-1000 rank-0400 src-—
սիրտս		frequency top-1000 rank-0401 src-—
խառնել		frequency top-1000 rank-0402 src-—
տեսնենք		frequency top-1000 rank-0403 src-—
ծանր		frequency top-1000 rank-0404 src-—
վիճակս		frequency top-1000 rank-0405 src-—
մտածեք		frequency top-1000 rank-0406 src-—
երև		frequency top-1000 rank-0407 src-—
օգնեցեք		frequency top-1000 rank-0408 src-—
երեխայիս		frequency top-1000 rank-0409 src-—
քթ		frequency top-1000 rank-0410 src-—
առատ		frequency top-1000 rank-0411 src-—
արյուն		frequency top-1000 rank-0412 src-—
կիմանանք		frequency top-1000 rank-0413 src-—
երան		frequency top-1000 rank-0414 src-—
գար		frequency top-1000 rank-0415 src-—
տեսեք		frequency top-1000 rank-0416 src-—
նախորդ		frequency top-1000 rank-0417 src-—
կտեսնես		frequency top-1000 rank-0418 src-—
ղեկավար		frequency top-1000 rank-0419 src-—
հուսանք		frequency top-1000 rank-0420 src-—
սխալվել		frequency top-1000 rank-0421 src-—
նշանած		frequency top-1000 rank-0422 src-—
տեսել		frequency top-1000 rank-0423 src-—
երեկ		frequency top-1000 rank-0424 src-—
եկել		frequency top-1000 rank-0425 src-—
գոնե		frequency top-1000 rank-0426 src-—
հարցնես		frequency top-1000 rank-0427 src-—
հագել		frequency top-1000 rank-0428 src-—
անճաշակ		frequency top-1000 rank-0429 src-—
խոսեցիր		frequency top-1000 rank-0430 src-—
զարմացնել		frequency top-1000 rank-0431 src-—
նա		frequency top-1000 rank-0432 src-—
ունեցել		frequency top-1000 rank-0433 src-—
շոգն		frequency top-1000 rank-0434 src-—
դրսել		frequency top-1000 rank-0435 src-—
օդն		frequency top-1000 rank-0436 src-—
մաքուր		frequency top-1000 rank-0437 src-—
խոնավ		frequency top-1000 rank-0438 src-—
գրասենյակ		frequency top-1000 rank-0439 src-—
գնամ		frequency top-1000 rank-0440 src-—
անձրևանոց		frequency top-1000 rank-0441 src-—
կարծես	as if, it seems / как будто, кажется	frequency top-1000 rank-0442 src-ghamoyan-filler
ասա		frequency top-1000 rank-0443 src-—
ուրբաթ		frequency top-1000 rank-0444 src-—
հրավիրել		frequency top-1000 rank-0445 src-—
հաճույք		frequency top-1000 rank-0446 src-—
կգայինք		frequency top-1000 rank-0447 src-—
երեկոյան		frequency top-1000 rank-0448 src-—
յոթ		frequency top-1000 rank-0449 src-—
հարմար		frequency top-1000 rank-0450 src-—
սպասել		frequency top-1000 rank-0451 src-—
կուզեիր		frequency top-1000 rank-0452 src-—
հիսուն		frequency top-1000 rank-0453 src-—
այդքան		frequency top-1000 rank-0454 src-—
պարտեզել		frequency top-1000 rank-0455 src-—
որևէ		frequency top-1000 rank-0456 src-—
օգնել		frequency top-1000 rank-0457 src-—
անպայման		frequency top-1000 rank-0458 src-—
կբերեմ		frequency top-1000 rank-0459 src-—
լսիր		frequency top-1000 rank-0460 src-—
կգաս		frequency top-1000 rank-0461 src-—
նախ		frequency top-1000 rank-0462 src-—
հաջոր		frequency top-1000 rank-0463 src-—
դասեր		frequency top-1000 rank-0464 src-—
հեռու		frequency top-1000 rank-0465 src-—
մեքենայ		frequency top-1000 rank-0466 src-—
թիավարել		frequency top-1000 rank-0467 src-—
կամենաս		frequency top-1000 rank-0468 src-—
կընկերանամ		frequency top-1000 rank-0469 src-—
երեխաներ		frequency top-1000 rank-0470 src-—
երկիրն		frequency top-1000 rank-0471 src-—
մեկնել		frequency top-1000 rank-0472 src-—
ճանապարհ		frequency top-1000 rank-0473 src-—
իմ	in my opinion / по-моему	frequency top-1000 rank-0474 src-ghamoyan-filler
խոսք		frequency top-1000 rank-0475 src-—
եսիմ	dunno, who knows / не знаю, фиг знает	frequency top-1000 rank-0476 src-ghamoyan-filler
տենց	like that / так, вот так	frequency top-1000 rank-0477 src-ghamoyan-filler
բա	well, what about / ну, а как же	frequency top-1000 rank-0478 src-ghamoyan-filler
երեք	3 and* a half	frequency top-1000 rank-0479 src-sakayan-vocab
միլիոն	million	frequency top-1000 rank-0480 src-sakayan-vocab
բնակիչ	inhabitant	frequency top-1000 rank-0481 src-sakayan-vocab
հայեր		frequency top-1000 rank-0482 src-—
անգլերեն	English (language)	frequency top-1000 rank-0483 src-sakayan-vocab
ֆրանսերեն	French (language)	frequency top-1000 rank-0484 src-sakayan-vocab
գերմաներեն	German (language)	frequency top-1000 rank-0485 src-sakayan-vocab
այլ	other	frequency top-1000 rank-0486 src-sakayan-vocab
հնդեվրոպական	Indo-European	frequency top-1000 rank-0487 src-sakayan-vocab
թվական	date, year	frequency top-1000 rank-0488 src-sakayan-vocab
տառ	letter (graphic sign)	frequency top-1000 rank-0489 src-sakayan-vocab
ամենահ		frequency top-1000 rank-0490 src-—
քրիստոնյա	Christian	frequency top-1000 rank-0491 src-sakayan-vocab
քրիստոնեություն	Christianity	frequency top-1000 rank-0492 src-sakayan-vocab
պատասխան	answer	frequency top-1000 rank-0493 src-sakayan-vocab
խումբ	group	frequency top-1000 rank-0494 src-sakayan-vocab
աշակերտ	pupil (male)	frequency top-1000 rank-0495 src-sakayan-vocab
հաշվել	to count	frequency top-1000 rank-0496 src-sakayan-vocab
ուսուցչուհ		frequency top-1000 rank-0497 src-—
կավիճ	chalk	frequency top-1000 rank-0498 src-sakayan-vocab
կիսել	to cut in half	frequency top-1000 rank-0499 src-sakayan-vocab
կիսեմ		frequency top-1000 rank-0500 src-—
պատասխանել	to answer	frequency top-1000 rank-0501 src-sakayan-vocab
փոշ		frequency top-1000 rank-0502 src-—
մնա		frequency top-1000 rank-0503 src-—
կդառնա	will become, will turn into	frequency top-1000 rank-0504 src-sakayan-vocab
ամերիկայ		frequency top-1000 rank-0505 src-—
զբոսաշրջիկ	tourist	frequency top-1000 rank-0506 src-sakayan-vocab
ուղեկցել	to accompany	frequency top-1000 rank-0507 src-sakayan-vocab
երևանց		frequency top-1000 rank-0508 src-—
ուսանողուհ		frequency top-1000 rank-0509 src-—
վայր	place	frequency top-1000 rank-0510 src-sakayan-vocab
կենտրոնական	central	frequency top-1000 rank-0511 src-sakayan-vocab
շուկա	market	frequency top-1000 rank-0512 src-sakayan-vocab
թարմ	fresh	frequency top-1000 rank-0513 src-sakayan-vocab
միրգ	fruit	frequency top-1000 rank-0514 src-sakayan-vocab
բանջարեղեն	vegetables	frequency top-1000 rank-0515 src-sakayan-vocab
մանավան		frequency top-1000 rank-0516 src-—
դեղձ	peach	frequency top-1000 rank-0517 src-sakayan-vocab
թուզ	fig	frequency top-1000 rank-0518 src-sakayan-vocab
սեխ	cantaloup	frequency top-1000 rank-0519 src-sakayan-vocab
ձմերուկ	watermelon	frequency top-1000 rank-0520 src-sakayan-vocab
հապա	what about ...	frequency top-1000 rank-0521 src-sakayan-vocab
ծիրան	apricot	frequency top-1000 rank-0522 src-sakayan-vocab
առատություն	abundance	frequency top-1000 rank-0523 src-sakayan-vocab
գեղեցկություն	Œyun] beauty	frequency top-1000 rank-0524 src-sakayan-vocab
հայրենիք	fatherland	frequency top-1000 rank-0525 src-sakayan-vocab
լատիներեն	Latin	frequency top-1000 rank-0526 src-sakayan-vocab
այսինքն	i.e., namely	frequency top-1000 rank-0527 src-sakayan-vocab
սալոր	plum	frequency top-1000 rank-0528 src-sakayan-vocab
այսքան	so (much)	frequency top-1000 rank-0529 src-sakayan-vocab
հոր	father’s	frequency top-1000 rank-0530 src-sakayan-vocab
որդ		frequency top-1000 rank-0531 src-—
համերաշխ	in harmony	frequency top-1000 rank-0532 src-sakayan-vocab
ապրել	to live	frequency top-1000 rank-0533 src-sakayan-vocab
հրամայել	to order	frequency top-1000 rank-0534 src-sakayan-vocab
ցախավել	birch-broom	frequency top-1000 rank-0535 src-sakayan-vocab
կոտրել	to break	frequency top-1000 rank-0536 src-sakayan-vocab
կարողանալ	to be able	frequency top-1000 rank-0537 src-sakayan-vocab
ժամանակ	time, period / время	frequency top-1000 rank-0538 src-frequency-gap
քանդել	to untie	frequency top-1000 rank-0539 src-sakayan-vocab
շյուղ	twig	frequency top-1000 rank-0540 src-sakayan-vocab
տվեց	gave	frequency top-1000 rank-0541 src-sakayan-vocab
հեշտություն		frequency top-1000 rank-0542 src-—
առանձ		frequency top-1000 rank-0543 src-—
ամուր	strong	frequency top-1000 rank-0544 src-sakayan-vocab
հաղթել	to vanquish	frequency top-1000 rank-0545 src-sakayan-vocab
կռվել	to fight	frequency top-1000 rank-0546 src-sakayan-vocab
խռովել	to get alienated	frequency top-1000 rank-0547 src-sakayan-vocab
հեշտ	it will be easy	frequency top-1000 rank-0548 src-sakayan-vocab
հայել		frequency top-1000 rank-0549 src-—
քույր	sister	frequency top-1000 rank-0550 src-sakayan-vocab
աղջիկ	girl	frequency top-1000 rank-0551 src-sakayan-vocab
վառ	bright	frequency top-1000 rank-0552 src-sakayan-vocab
նարնջագույն	orange	frequency top-1000 rank-0553 src-sakayan-vocab
գնար		frequency top-1000 rank-0554 src-—
կանգնել		frequency top-1000 rank-0555 src-—
զգեստ	dress	frequency top-1000 rank-0556 src-sakayan-vocab
կոշիկ	shoe	frequency top-1000 rank-0557 src-sakayan-vocab
ուզենալ	to wish	frequency top-1000 rank-0558 src-sakayan-vocab
չէր	didn’t wish	frequency top-1000 rank-0559 src-sakayan-vocab
հագնել	to wear	frequency top-1000 rank-0560 src-sakayan-vocab
դպրոց	school	frequency top-1000 rank-0561 src-sakayan-vocab
մայր	mother	frequency top-1000 rank-0562 src-sakayan-vocab
հուսահատ	desperate	frequency top-1000 rank-0563 src-sakayan-vocab
քմահաճ	capricious	frequency top-1000 rank-0564 src-sakayan-vocab
հաճախ	often	frequency top-1000 rank-0565 src-sakayan-vocab
փոխվել	to change	frequency top-1000 rank-0566 src-sakayan-vocab
կփոխվ		frequency top-1000 rank-0567 src-—
հայր	father	frequency top-1000 rank-0568 src-sakayan-vocab
մեծանալ	to grow older	frequency top-1000 rank-0569 src-sakayan-vocab
հայտն		frequency top-1000 rank-0570 src-—
նկարչուհ		frequency top-1000 rank-0571 src-—
տանտիկ		frequency top-1000 rank-0572 src-—
մեջ		frequency top-1000 rank-0573 src-—
արագիլ	stork	frequency top-1000 rank-0574 src-sakayan-vocab
կան	there are	frequency top-1000 rank-0575 src-sakayan-vocab
բույն	nest	frequency top-1000 rank-0576 src-sakayan-vocab
տներ		frequency top-1000 rank-0577 src-—
ժայռ	cliff	frequency top-1000 rank-0578 src-sakayan-vocab
ժայռեր		frequency top-1000 rank-0579 src-—
ամբողջ	entire	frequency top-1000 rank-0580 src-sakayan-vocab
ցրտ		frequency top-1000 rank-0581 src-—
հարավ	south	frequency top-1000 rank-0582 src-sakayan-vocab
գյուղաց		frequency top-1000 rank-0583 src-—
գիտ		frequency top-1000 rank-0584 src-—
տաքանալ	to warm up	frequency top-1000 rank-0585 src-sakayan-vocab
օտար	foreign	frequency top-1000 rank-0586 src-sakayan-vocab
կրկ		frequency top-1000 rank-0587 src-—
վերադառնալ	to return	frequency top-1000 rank-0588 src-sakayan-vocab
բազմանալ	to breed	frequency top-1000 rank-0589 src-sakayan-vocab
ին		frequency top-1000 rank-0590 src-—
բն		frequency top-1000 rank-0591 src-—
օձ	snake	frequency top-1000 rank-0592 src-sakayan-vocab
օձեր		frequency top-1000 rank-0593 src-—
վնասատու	harmful	frequency top-1000 rank-0594 src-sakayan-vocab
փիղ	elephant	frequency top-1000 rank-0595 src-sakayan-vocab
հայացք		frequency top-1000 rank-0596 src-—
գլուխ	head	frequency top-1000 rank-0597 src-sakayan-vocab
խոշոր	huge	frequency top-1000 rank-0598 src-sakayan-vocab
դեմք	face	frequency top-1000 rank-0599 src-sakayan-vocab
աչք	eye	frequency top-1000 rank-0600 src-sakayan-vocab
այնքան	so	frequency top-1000 rank-0601 src-sakayan-vocab
գրեթե	almost	frequency top-1000 rank-0602 src-sakayan-vocab
երևալ	to be seen	frequency top-1000 rank-0603 src-sakayan-vocab
ականջ	ear	frequency top-1000 rank-0604 src-sakayan-vocab
մեջք	back	frequency top-1000 rank-0605 src-sakayan-vocab
ոտք	foot, leg	frequency top-1000 rank-0606 src-sakayan-vocab
տձև	deformed	frequency top-1000 rank-0607 src-sakayan-vocab
մորթ	skin	frequency top-1000 rank-0608 src-sakayan-vocab
գորշ	gray	frequency top-1000 rank-0609 src-sakayan-vocab
բերան	mouth	frequency top-1000 rank-0610 src-sakayan-vocab
ժանիք	tusk	frequency top-1000 rank-0611 src-sakayan-vocab
որոնց	of which	frequency top-1000 rank-0612 src-sakayan-vocab
երկարություն	length	frequency top-1000 rank-0613 src-sakayan-vocab
մետր	meter	frequency top-1000 rank-0614 src-sakayan-vocab
անցնել	to surpass	frequency top-1000 rank-0615 src-sakayan-vocab
կնճիթ	trunk	frequency top-1000 rank-0616 src-sakayan-vocab
որպես	as	frequency top-1000 rank-0617 src-sakayan-vocab
ձեռք	hand	frequency top-1000 rank-0618 src-sakayan-vocab
ծառայել	to serve	frequency top-1000 rank-0619 src-sakayan-vocab
գործողություն	action	frequency top-1000 rank-0620 src-sakayan-vocab
կատարել	to perform	frequency top-1000 rank-0621 src-sakayan-vocab
չափ	measure, size	frequency top-1000 rank-0622 src-sakayan-vocab
չափեր		frequency top-1000 rank-0623 src-—
ուտելիք	food	frequency top-1000 rank-0624 src-sakayan-vocab
գոհանալ	to content oneself	frequency top-1000 rank-0625 src-sakayan-vocab
հեզ	humble	frequency top-1000 rank-0626 src-sakayan-vocab
բարեկամ	friend	frequency top-1000 rank-0627 src-sakayan-vocab
ընկերական	friendly	frequency top-1000 rank-0628 src-sakayan-vocab
ուժ	strength	frequency top-1000 rank-0629 src-sakayan-vocab
սակայն	however	frequency top-1000 rank-0630 src-sakayan-vocab
վտանգավոր	dangerous	frequency top-1000 rank-0631 src-sakayan-vocab
անարդար	unjust	frequency top-1000 rank-0632 src-sakayan-vocab
վարվել	to treat	frequency top-1000 rank-0633 src-sakayan-vocab
հարվածել	to hit	frequency top-1000 rank-0634 src-sakayan-vocab
կոխկռտել	to trample	frequency top-1000 rank-0635 src-sakayan-vocab
լավագույն	best	frequency top-1000 rank-0636 src-sakayan-vocab
վկայական	diploma	frequency top-1000 rank-0637 src-sakayan-vocab
գիտնական	scientist	frequency top-1000 rank-0638 src-sakayan-vocab
փորձարկել		frequency top-1000 rank-0639 src-—
հայտարարվել		frequency top-1000 rank-0640 src-—
անծանոթ	unknown	frequency top-1000 rank-0641 src-sakayan-vocab
թեկնածու	candidate	frequency top-1000 rank-0642 src-sakayan-vocab
բնութագիր	recommendation	frequency top-1000 rank-0643 src-sakayan-vocab
սպասասրահ	waiting room	frequency top-1000 rank-0644 src-sakayan-vocab
վեր	to get up	frequency top-1000 rank-0645 src-sakayan-vocab
կենալ		frequency top-1000 rank-0646 src-—
զիջել	to yield	frequency top-1000 rank-0647 src-sakayan-vocab
տարեց	aged	frequency top-1000 rank-0648 src-sakayan-vocab
հանել	take off	frequency top-1000 rank-0649 src-sakayan-vocab
փակել	to close	frequency top-1000 rank-0650 src-sakayan-vocab
աղմուկ	noise	frequency top-1000 rank-0651 src-sakayan-vocab
քաղաքավար		frequency top-1000 rank-0652 src-—
նրբանկատ	considerate	frequency top-1000 rank-0653 src-sakayan-vocab
թոշակ	stipend	frequency top-1000 rank-0654 src-sakayan-vocab
ստանալ	to receive	frequency top-1000 rank-0655 src-sakayan-vocab
մտավոր	mental	frequency top-1000 rank-0656 src-sakayan-vocab
կարողություն	capacity	frequency top-1000 rank-0657 src-sakayan-vocab
ընդունակ	capable	frequency top-1000 rank-0658 src-sakayan-vocab
արագ	fast, quick	frequency top-1000 rank-0659 src-sakayan-vocab
ճշգրիտ	exact	frequency top-1000 rank-0660 src-sakayan-vocab
գոհացնել	to satisfy	frequency top-1000 rank-0661 src-sakayan-vocab
փորձ	attempt, try	frequency top-1000 rank-0662 src-sakayan-vocab
հնարավորություն	chance	frequency top-1000 rank-0663 src-sakayan-vocab
դրսևորվել	to reveal himself	frequency top-1000 rank-0664 src-sakayan-vocab
հատկություն	quality	frequency top-1000 rank-0665 src-sakayan-vocab
վերցրել		frequency top-1000 rank-0666 src-—
