լինել	to be	frequency top-1000 rank-0001 src-sakayan-paradigm
միթե	Don’t you think?/Isn’t it?	frequency top-1000 rank-0667 src-sakayan-vocab
փայլուն	brilliant	frequency top-1000 rank-0668 src-sakayan-vocab
արժենալ	to be worth	frequency top-1000 rank-0669 src-sakayan-vocab
հաշվապահ	accountant	frequency top-1000 rank-0670 src-sakayan-vocab
գյուղատնտես	agronomist	frequency top-1000 rank-0671 src-sakayan-vocab
ճարտարապետ	architect	frequency top-1000 rank-0672 src-sakayan-vocab
արվեստագետ	artist	frequency top-1000 rank-0673 src-sakayan-vocab
նկարիչ	artist-painter	frequency top-1000 rank-0674 src-sakayan-vocab
հացագործ	baker	frequency top-1000 rank-0675 src-sakayan-vocab
վարսավիր	barber	frequency top-1000 rank-0676 src-sakayan-vocab
դարբ		frequency top-1000 rank-0677 src-—
որմնադիր	bricklayer	frequency top-1000 rank-0678 src-sakayan-vocab
հյուսն		frequency top-1000 rank-0679 src-—
մսավաճառ	butcher	frequency top-1000 rank-0680 src-sakayan-vocab
ատաղձագործ	carpenter	frequency top-1000 rank-0681 src-sakayan-vocab
գանձապահ	cashier	frequency top-1000 rank-0682 src-sakayan-vocab
շինարար	constructor, builder	frequency top-1000 rank-0683 src-sakayan-vocab
խոհարար	cook	frequency top-1000 rank-0684 src-sakayan-vocab
ատամնաբույժ	dentist	frequency top-1000 rank-0685 src-sakayan-vocab
դիվանագետ	diplomat	frequency top-1000 rank-0686 src-sakayan-vocab
դերձակ	dressmaker	frequency top-1000 rank-0687 src-sakayan-vocab
տնտեսագետ	economist	frequency top-1000 rank-0688 src-sakayan-vocab
ինժե		frequency top-1000 rank-0689 src-—
ճարտարագետ		frequency top-1000 rank-0690 src-—
ձեռնարկատեր	entrepreneur	frequency top-1000 rank-0691 src-sakayan-vocab
երկրաբան	geologist	frequency top-1000 rank-0692 src-sakayan-vocab
ոսկերիչ	goldsmith, jeweler	frequency top-1000 rank-0693 src-sakayan-vocab
վարսահարդար	hairdresser	frequency top-1000 rank-0694 src-sakayan-vocab
քննիչ	inspector	frequency top-1000 rank-0695 src-sakayan-vocab
լրագրել		frequency top-1000 rank-0696 src-—
դատավոր	judge	frequency top-1000 rank-0697 src-sakayan-vocab
իրավաբան	lawyer	frequency top-1000 rank-0698 src-sakayan-vocab
լեզվաբան	linguist	frequency top-1000 rank-0699 src-sakayan-vocab
վաճառական	merchant	frequency top-1000 rank-0700 src-sakayan-vocab
բուժքույր	nurse (female)	frequency top-1000 rank-0701 src-sakayan-vocab
բուժակ	nurse (male)	frequency top-1000 rank-0702 src-sakayan-vocab
ներկարար	painter	frequency top-1000 rank-0703 src-sakayan-vocab
դեղագործ	pharmacist	frequency top-1000 rank-0704 src-sakayan-vocab
բանասեր	philologist	frequency top-1000 rank-0705 src-sakayan-vocab
լուսանկարիչ	photographer	frequency top-1000 rank-0706 src-sakayan-vocab
դաշնակահար	pianist	frequency top-1000 rank-0707 src-sakayan-vocab
օդաչու	pilot	frequency top-1000 rank-0708 src-sakayan-vocab
բանաստեղծ	poet	frequency top-1000 rank-0709 src-sakayan-vocab
ոստիկան	policeman	frequency top-1000 rank-0710 src-sakayan-vocab
վարչապետ	premier	frequency top-1000 rank-0711 src-sakayan-vocab
քահանա	priest	frequency top-1000 rank-0712 src-sakayan-vocab
դասախոս	professor, lecturer	frequency top-1000 rank-0713 src-sakayan-vocab
ծրագրավորել		frequency top-1000 rank-0714 src-—
հրատարակիչ	publisher	frequency top-1000 rank-0715 src-sakayan-vocab
թղթակ		frequency top-1000 rank-0716 src-—
քարտուղար	secretary (male)	frequency top-1000 rank-0717 src-sakayan-vocab
կոշկակար	shoemaker	frequency top-1000 rank-0718 src-sakayan-vocab
վարոր		frequency top-1000 rank-0719 src-—
մասնագետ	specialist	frequency top-1000 rank-0720 src-sakayan-vocab
վիրաբույժ	surgeon	frequency top-1000 rank-0721 src-sakayan-vocab
առևտրական	trader	frequency top-1000 rank-0722 src-sakayan-vocab
անասնաբույժ	veterinarian	frequency top-1000 rank-0723 src-sakayan-vocab
ժամագործ	watchmaker	frequency top-1000 rank-0724 src-sakayan-vocab
բանվոր	worker	frequency top-1000 rank-0725 src-sakayan-vocab
ծեր	old	frequency top-1000 rank-0726 src-sakayan-vocab
ազնիվ	honest	frequency top-1000 rank-0727 src-sakayan-vocab
անազնիվ	dishonest	frequency top-1000 rank-0728 src-sakayan-vocab
զգույշ	careful, cautious	frequency top-1000 rank-0729 src-sakayan-vocab
անզգույշ	careless	frequency top-1000 rank-0730 src-sakayan-vocab
ծույլ	lazy	frequency top-1000 rank-0731 src-sakayan-vocab
առատաձեռն	generous	frequency top-1000 rank-0732 src-sakayan-vocab
ժլատ	stingy	frequency top-1000 rank-0733 src-sakayan-vocab
գեր	fat	frequency top-1000 rank-0734 src-sakayan-vocab
նիհար	slim	frequency top-1000 rank-0735 src-sakayan-vocab
թափթփվել		frequency top-1000 rank-0736 src-—
կոկիկ	neat	frequency top-1000 rank-0737 src-sakayan-vocab
թուխ	dark (about people)	frequency top-1000 rank-0738 src-sakayan-vocab
խարտյաշ	blonde, fair	frequency top-1000 rank-0739 src-sakayan-vocab
կարճահասակ	short	frequency top-1000 rank-0740 src-sakayan-vocab
տհաճ	unpleasant	frequency top-1000 rank-0741 src-sakayan-vocab
հետաքրքրական	interesting	frequency top-1000 rank-0742 src-sakayan-vocab
ձանձրալ		frequency top-1000 rank-0743 src-—
հետաքրքրասեր	curious	frequency top-1000 rank-0744 src-sakayan-vocab
անտարբեր	indifferent	frequency top-1000 rank-0745 src-sakayan-vocab
թույլ	weak	frequency top-1000 rank-0746 src-sakayan-vocab
քաջ	brave	frequency top-1000 rank-0747 src-sakayan-vocab
անվախ	fearless	frequency top-1000 rank-0748 src-sakayan-vocab
վախկոտ	coward	frequency top-1000 rank-0749 src-sakayan-vocab
լուրջ	serious	frequency top-1000 rank-0750 src-sakayan-vocab
թեթևամիտ	frivolous	frequency top-1000 rank-0751 src-sakayan-vocab
ճշմարիտ	true, genuine	frequency top-1000 rank-0752 src-sakayan-vocab
պատմություն	story	frequency top-1000 rank-0753 src-sakayan-vocab
տերևախիտ	full of leaves	frequency top-1000 rank-0754 src-sakayan-vocab
տերև	leaf	frequency top-1000 rank-0755 src-sakayan-vocab
սկսել	to start	frequency top-1000 rank-0756 src-sakayan-vocab
դեղնել	to turn yellow	frequency top-1000 rank-0757 src-sakayan-vocab
ոսկեգույն	gold-colored	frequency top-1000 rank-0758 src-sakayan-vocab
աշուն	autumn	frequency top-1000 rank-0759 src-sakayan-vocab
թափել	to pour	frequency top-1000 rank-0760 src-sakayan-vocab
փաթիլ	flake	frequency top-1000 rank-0761 src-sakayan-vocab
ծածկել	to cover	frequency top-1000 rank-0762 src-sakayan-vocab
մերկացել		frequency top-1000 rank-0763 src-—
ճյուղ	branch	frequency top-1000 rank-0764 src-sakayan-vocab
փափուկ	soft	frequency top-1000 rank-0765 src-sakayan-vocab
վերմակ	blanket	frequency top-1000 rank-0766 src-sakayan-vocab
անհետանալ	to disappear	frequency top-1000 rank-0767 src-sakayan-vocab
հով	wind	frequency top-1000 rank-0768 src-sakayan-vocab
իկ	wind	frequency top-1000 rank-0769 src-sakayan-vocab
շոյել	to caress	frequency top-1000 rank-0770 src-sakayan-vocab
քնել		frequency top-1000 rank-0771 src-—
ծագել	to rise	frequency top-1000 rank-0772 src-sakayan-vocab
ծածկվել	to get covered	frequency top-1000 rank-0773 src-sakayan-vocab
բողբոջ	bud	frequency top-1000 rank-0774 src-sakayan-vocab
ծաղիկ	flower	frequency top-1000 rank-0775 src-sakayan-vocab
հագցնել	to dress	frequency top-1000 rank-0776 src-sakayan-vocab
կախվել	to hang	frequency top-1000 rank-0777 src-sakayan-vocab
պտուղ	fruit	frequency top-1000 rank-0778 src-sakayan-vocab
փայլել	to shine	frequency top-1000 rank-0779 src-sakayan-vocab
պոկել	to pick	frequency top-1000 rank-0780 src-sakayan-vocab
ոսկ		frequency top-1000 rank-0781 src-—
վերջանալ	to end	frequency top-1000 rank-0782 src-sakayan-vocab
կրկնվել	to repeat itself	frequency top-1000 rank-0783 src-sakayan-vocab
կարոտել	to miss	frequency top-1000 rank-0784 src-sakayan-vocab
ուկ	warm	frequency top-1000 rank-0785 src-sakayan-vocab
պայծառ	bright	frequency top-1000 rank-0786 src-sakayan-vocab
երգել		frequency top-1000 rank-0787 src-—
դաշտ	field	frequency top-1000 rank-0788 src-sakayan-vocab
բացել	to open	frequency top-1000 rank-0789 src-sakayan-vocab
թել		frequency top-1000 rank-0790 src-—
ծաղկել	to bloom	frequency top-1000 rank-0791 src-sakayan-vocab
վար		frequency top-1000 rank-0792 src-—
մեխակ	carnation	frequency top-1000 rank-0793 src-sakayan-vocab
շուշան	lily	frequency top-1000 rank-0794 src-sakayan-vocab
ազատվել	to break away	frequency top-1000 rank-0795 src-sakayan-vocab
ցատկոտել	to jump around	frequency top-1000 rank-0796 src-sakayan-vocab
քեռ		frequency top-1000 rank-0797 src-—
փոքրիկ	small	frequency top-1000 rank-0798 src-sakayan-vocab
թութակ	parrot	frequency top-1000 rank-0799 src-sakayan-vocab
ծերուն		frequency top-1000 rank-0800 src-—
վանդակ	cage	frequency top-1000 rank-0801 src-sakayan-vocab
պահել	to keep	frequency top-1000 rank-0802 src-sakayan-vocab
թռչկոտել	to fly around	frequency top-1000 rank-0803 src-sakayan-vocab
փախչել	to escape, to flee	frequency top-1000 rank-0804 src-sakayan-vocab
կանչել	to call	frequency top-1000 rank-0805 src-sakayan-vocab
հարևան	neighbor	frequency top-1000 rank-0806 src-sakayan-vocab
գրպան	pocket	frequency top-1000 rank-0807 src-sakayan-vocab
ներս	to come in	frequency top-1000 rank-0808 src-sakayan-vocab
շնորհավորել	congratulate	frequency top-1000 rank-0809 src-sakayan-vocab
առողջություն	health	frequency top-1000 rank-0810 src-sakayan-vocab
երջանկություն	happiness	frequency top-1000 rank-0811 src-sakayan-vocab
նամակ	letter	frequency top-1000 rank-0812 src-sakayan-vocab
ուրախացնել	to make happy	frequency top-1000 rank-0813 src-sakayan-vocab
քայլել	to walk	frequency top-1000 rank-0814 src-sakayan-vocab
դիտել	to watch	frequency top-1000 rank-0815 src-sakayan-vocab
տարբեր	various	frequency top-1000 rank-0816 src-sakayan-vocab
մեքենա	automobile	frequency top-1000 rank-0817 src-sakayan-vocab
հեծանիվ	bicycle	frequency top-1000 rank-0818 src-sakayan-vocab
զբոսայգ		frequency top-1000 rank-0819 src-—
մրցել	to compete	frequency top-1000 rank-0820 src-sakayan-vocab
բնություն	nature	frequency top-1000 rank-0821 src-sakayan-vocab
արձակուր		frequency top-1000 rank-0822 src-—
անհամբեր	impatiently	frequency top-1000 rank-0823 src-sakayan-vocab
տոնել	to celebrate	frequency top-1000 rank-0824 src-sakayan-vocab
ծննդյան	birthday	frequency top-1000 rank-0825 src-sakayan-vocab
թոռնիկ	grandson	frequency top-1000 rank-0826 src-sakayan-vocab
ցտեսություն		frequency top-1000 rank-0827 src-—
կգնանք		frequency top-1000 rank-0828 src-—
կզանգահարենք		frequency top-1000 rank-0829 src-—
դասագիրք		frequency top-1000 rank-0830 src-—
դրան		frequency top-1000 rank-0831 src-—
խաղ		frequency top-1000 rank-0832 src-—
պար		frequency top-1000 rank-0833 src-—
վերադարձրու		frequency top-1000 rank-0834 src-—
օհ		frequency top-1000 rank-0835 src-—
ծարավ		frequency top-1000 rank-0836 src-—
բաժակ		frequency top-1000 rank-0837 src-—
կբերես		frequency top-1000 rank-0838 src-—
կռահել		frequency top-1000 rank-0839 src-—
սառն		frequency top-1000 rank-0840 src-—
քաղցր		frequency top-1000 rank-0841 src-—
կարկանդակ		frequency top-1000 rank-0842 src-—
աղ		frequency top-1000 rank-0843 src-—
կփոխանցես		frequency top-1000 rank-0844 src-—
լավաշ		frequency top-1000 rank-0845 src-—
ճաշ		frequency top-1000 rank-0846 src-—
ճաշեր		frequency top-1000 rank-0847 src-—
մայրիկն		frequency top-1000 rank-0848 src-—
պատրաստել		frequency top-1000 rank-0849 src-—
խմել		frequency top-1000 rank-0850 src-—
կամ		frequency top-1000 rank-0851 src-—
խմիչք		frequency top-1000 rank-0852 src-—
կոտայք		frequency top-1000 rank-0853 src-—
գարեջուր		frequency top-1000 rank-0854 src-—
տատիկս		frequency top-1000 rank-0855 src-—
պապիկս		frequency top-1000 rank-0856 src-—
ծնողներ		frequency top-1000 rank-0857 src-—
տատս		frequency top-1000 rank-0858 src-—
իննսուն		frequency top-1000 rank-0859 src-—
ծանոթանանք		frequency top-1000 rank-0860 src-—
ծանոթանալ		frequency top-1000 rank-0861 src-—
ազարյան		frequency top-1000 rank-0862 src-—
կինս		frequency top-1000 rank-0863 src-—
կարինեն		frequency top-1000 rank-0864 src-—
տանտեր		frequency top-1000 rank-0865 src-—
եղբայրն		frequency top-1000 rank-0866 src-—
ընկերն		frequency top-1000 rank-0867 src-—
մայրիկ		frequency top-1000 rank-0868 src-—
արամն		frequency top-1000 rank-0869 src-—
դասընկերս		frequency top-1000 rank-0870 src-—
ծանոթացիր		frequency top-1000 rank-0871 src-—
մայրս		frequency top-1000 rank-0872 src-—
անձամբ		frequency top-1000 rank-0873 src-—
ծանոթանել		frequency top-1000 rank-0874 src-—
տեղափոխվել		frequency top-1000 rank-0875 src-—
տեսարան		frequency top-1000 rank-0876 src-—
կահույք		frequency top-1000 rank-0877 src-—
վերջերս		frequency top-1000 rank-0878 src-—
գնեց		frequency top-1000 rank-0879 src-—
գորգս		frequency top-1000 rank-0880 src-—
տես		frequency top-1000 rank-0881 src-—
յուղանկար		frequency top-1000 rank-0882 src-—
դժվարանել		frequency top-1000 rank-0883 src-—
ժամանակակ		frequency top-1000 rank-0884 src-—
արվեստ		frequency top-1000 rank-0885 src-—
հագուստս		frequency top-1000 rank-0886 src-—
գլխարկս		frequency top-1000 rank-0887 src-—
մաշես		frequency top-1000 rank-0888 src-—
նկատեց		frequency top-1000 rank-0889 src-—
միայն		frequency top-1000 rank-0890 src-—
կրունկներ		frequency top-1000 rank-0891 src-—
ցույց		frequency top-1000 rank-0892 src-—
ցուցափեղկ		frequency top-1000 rank-0893 src-—
կապույտ		frequency top-1000 rank-0894 src-—
չափս		frequency top-1000 rank-0895 src-—
մինչև		frequency top-1000 rank-0896 src-—
պատրաստվենք		frequency top-1000 rank-0897 src-—
օրվա		frequency top-1000 rank-0898 src-—
թերթերն		frequency top-1000 rank-0899 src-—
ամսագրեր		frequency top-1000 rank-0900 src-—
գնացեք		frequency top-1000 rank-0901 src-—
կողմել		frequency top-1000 rank-0902 src-—
թերթ		frequency top-1000 rank-0903 src-—
կրպակ		frequency top-1000 rank-0904 src-—
բառ		frequency top-1000 rank-0905 src-—
կրկնել		frequency top-1000 rank-0906 src-—
թեքվեք		frequency top-1000 rank-0907 src-—
դիմաց		frequency top-1000 rank-0908 src-—
դուռն		frequency top-1000 rank-0909 src-—
պատահել		frequency top-1000 rank-0910 src-—
գունատ		frequency top-1000 rank-0911 src-—
հիվան		frequency top-1000 rank-0912 src-—
կտրվել		frequency top-1000 rank-0913 src-—
պատճառ		frequency top-1000 rank-0914 src-—
տեսար		frequency top-1000 rank-0915 src-—
սրան		frequency top-1000 rank-0916 src-—
ելույթ		frequency top-1000 rank-0917 src-—
վերջ		frequency top-1000 rank-0918 src-—
ժողով		frequency top-1000 rank-0919 src-—
տպավորիչ		frequency top-1000 rank-0920 src-—
չխոսեց		frequency top-1000 rank-0921 src-—
մեծամիտ		frequency top-1000 rank-0922 src-—
թվել		frequency top-1000 rank-0923 src-—
արտաքին		frequency top-1000 rank-0924 src-—
կասես		frequency top-1000 rank-0925 src-—
ներկայանալ		frequency top-1000 rank-0926 src-—
եկավ		frequency top-1000 rank-0927 src-—
տարիք		frequency top-1000 rank-0928 src-—
չկարողացա		frequency top-1000 rank-0929 src-—
ծառեր		frequency top-1000 rank-0930 src-—
կանաչել		frequency top-1000 rank-0931 src-—
ծաղիկներ		frequency top-1000 rank-0932 src-—
տարվա		frequency top-1000 rank-0933 src-—
մնացինք		frequency top-1000 rank-0934 src-—
պատուհան		frequency top-1000 rank-0935 src-—
չբացենք		frequency top-1000 rank-0936 src-—
անձրև		frequency top-1000 rank-0937 src-—
նայիր		frequency top-1000 rank-0938 src-—
ամպեր		frequency top-1000 rank-0939 src-—
որոտել		frequency top-1000 rank-0940 src-—
հագիր		frequency top-1000 rank-0941 src-—
զով		frequency top-1000 rank-0942 src-—
տասն		frequency top-1000 rank-0943 src-—
աստիճան		frequency top-1000 rank-0944 src-—
զրոյ		frequency top-1000 rank-0945 src-—
ցածր		frequency top-1000 rank-0946 src-—
եվ		frequency top-1000 rank-0947 src-—
քամ		frequency top-1000 rank-0948 src-—
գանգատվիր		frequency top-1000 rank-0949 src-—
նույնն		frequency top-1000 rank-0950 src-—
ամռան		frequency top-1000 rank-0951 src-—
ձմռան		frequency top-1000 rank-0952 src-—
կուզե		frequency top-1000 rank-0953 src-—
ամուսնուն		frequency top-1000 rank-0954 src-—
ընթրիք		frequency top-1000 rank-0955 src-—
մենք		frequency top-1000 rank-0956 src-—
մենակ		frequency top-1000 rank-0957 src-—
հյուր		frequency top-1000 rank-0958 src-—
ֆրանսիայ		frequency top-1000 rank-0959 src-—
քրոջն		frequency top-1000 rank-0960 src-—
բերեք		frequency top-1000 rank-0961 src-—
մինչ		frequency top-1000 rank-0962 src-—
գոհար		frequency top-1000 rank-0963 src-—
կիրակ		frequency top-1000 rank-0964 src-—
առիթ		frequency top-1000 rank-0965 src-—
հորս		frequency top-1000 rank-0966 src-—
ամուսնություն		frequency top-1000 rank-0967 src-—
րդ		frequency top-1000 rank-0968 src-—
տարեդարձն		frequency top-1000 rank-0969 src-—
անակնկալ		frequency top-1000 rank-0970 src-—
հոգու		frequency top-1000 rank-0971 src-—
երաժշտություն		frequency top-1000 rank-0972 src-—
բեր		frequency top-1000 rank-0973 src-—
ամենայն		frequency top-1000 rank-0974 src-—
բերեմ		frequency top-1000 rank-0975 src-—
նախընտրել		frequency top-1000 rank-0976 src-—
գաղափար		frequency top-1000 rank-0977 src-—
գնացինք		frequency top-1000 rank-0978 src-—
լճափ		frequency top-1000 rank-0979 src-—
կողմ		frequency top-1000 rank-0980 src-—
լեռ		frequency top-1000 rank-0981 src-—
գերմանիա		frequency top-1000 rank-0982 src-—
ամուսինս		frequency top-1000 rank-0983 src-—
հունաստան		frequency top-1000 rank-0984 src-—
երրոր		frequency top-1000 rank-0985 src-—
անգամն		frequency top-1000 rank-0986 src-—
որոշել		frequency top-1000 rank-0987 src-—
հյուրեր		frequency top-1000 rank-0988 src-—
ռուսաստան		frequency top-1000 rank-0989 src-—
քո		frequency top-1000 rank-0990 src-—
այսպիս		frequency top-1000 rank-0991 src-—
միջ		frequency top-1000 rank-0992 src-—
այլոց		frequency top-1000 rank-0993 src-—
համենայն	in any case / в любом случае, во всяком случае	frequency top-1000 rank-0994 src-ghamoyan-filler
դեպս		frequency top-1000 rank-0995 src-—
ըստ	essentially, in essence / по сути, по существу	frequency top-1000 rank-0996 src-ghamoyan-filler
էություն		frequency top-1000 rank-0997 src-—
իրականել		frequency top-1000 rank-0998 src-—
ուղղակ		frequency top-1000 rank-0999 src-—
պարզապես	simply, just / просто	frequency top-1000 rank-1000 src-ghamoyan-filler
